ALASKA TANKER COMPANY, LLC  522154054 -- OR : BEAVERTON
  [401(k)] ATC CAPITAL ACCUMULATION PLAN 401(K) [003]
    2018  [codes: 2E2G2F2J2R2K]
        Participants: 97  Average: $414,661
        Assets: $40,222,154
        RecordKeeper: GWFS EQUITIES INC
 -- OR : EAVERTON
    2017  [codes: 2E2G2F2J2R2T2K]
        Participants: 93  Average: $474,397
        Assets: $44,118,932
        RecordKeeper: GREAT-WEST LIFE & ANNUITY INSURANCE
        Available Investments:
           - JPMORGAN CHASE BANK, N.A.
                 : JPMORGAN STABLE ASSET INCOME FUND
 -- OR : BEAVERTON
  [Healthcare, Life insurance, Dental, Long-term disability, Travel accident] ATC WELFARE BENEFIT PLAN [501]
    2018  [codes: 4A4B4D4H4L4Q]

        Service Providers:
           - CIGNA HEALTH AND LIFE INSURANCE CO : CLAIM ADMIN & RELATED SVC (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)

    2017

        Service Providers:
           - CIGNA HEALTH AND LIFE INSURANCE CO :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - CARECORE NATIONAL LLC DBA EVICORE :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - MEDSOLUTIONS DBA EVICORE :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - ZELIC (FORMALLY STRATOSE) :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - AMERICAN SPECIALTY HEALTH :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - CASTLIGHT HEALTH :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - MEDSOLUTIONS DBA EVICORE :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - SAGAMORE NETWORK HOSPITALS :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - BANK OF AMERICA (LOCKBOX) :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - CITIBANK NA (OMNIBUS) :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - DEUTSCHE BANK :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - FIFTH THIRD BANCORP :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - JPMORGAN CHASE :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - HSA BANK :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - AMPLIFON USA INC. (HEARPO CORP SON) :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - FIT FOR LIFE (FORMALLY GAIAM) :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - CARECORE NATIONAL LLC DBA EVICORE :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - VISION SERVICE PLAN VSP :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - LUXOTTICA (COLE MANAGED VISION) :  (Claims processing | Contract Administrator | Named fiduciary | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
