DUTCHMAN'S COUNTRY MARKET, INC.  232773649 -- BusinessCode: 445110 -- PA : SCHAEFFERSTOWN
  [401(k)] DUTCHMAN'S COUNTRY MARKET, INC. 401(K) PROFIT SHARING PLAN [232773649-001]
    2022  [codes: 2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012081139NAL0062595106001.pdf
        Participants: 297  Average: $20,045
        Assets: $5,953,469
        Contributions - employee: $     881 per participant
                      - employer: $     327 per participant
        Loans                   : $     260 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $675  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $675 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQUITY INC - AMERICAN CENT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VAL - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INV - COMMONWEALTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACN INTL SEL I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR R1 - NYLIM SERVI   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMCPTOTRET SER - DST ASSET M   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS A - FIS INVESTOR   $0 | 0.55%)
