DAVIES & MONAHAN, P.C.  043245662 -- BusinessCode: 541211 -- MA : QUINCY
  [401(k)] DAVIES & MONAHAN, P.C. RETIREMENT PLAN [043245662-001]
    2023  [codes: 2E2G2J2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/25/20240625170415NAL0004843411001.pdf
        Participants: 8
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-001] P  $613,104
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $460,711
                 : AF GROWTH FUND OF AMERICA  [010233346-001] P  $63,867
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $138,006
                 : BLUE CHIP GROWTH  [010233346-001] P  $496,955
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $159,923
                 : DFA INFLATION PROTECTED SEC  [010233346-001] P  $62,966
                 : DFA US TARGET CAPITAL  [010233346-001] P  $255,041
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $156,825
                 : FIDELITY CONTRAFUND  [010233346-001] P  $394,011
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-001] P  $16,844
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $177,359
                 : HIGH YIELD FUND  [010233346-001] P  $201,501
                 : INVESCO DEV MKTS  [010233346-001] P  $17,859
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $28,352
                 : JH DISCIPLINED VALUE INTL FD  [010233346-001] P  $51,458
                 : JH MULTI AGGRESSIVE  [010233346-001] P  $15,205
                 : JH MULTI BALANCED  [010233346-001] P  $132,087
                 : JH MULTI GROWTH  [010233346-001] P  $14,809
                 : JP MORGAN US EQUITY CONCENTRATED  [010233346-001] P  $893
                 : MID CAP INDEX FUND  [010233346-001] P  $157,956
                 : MONEY MARKET FUND  [010233346-001] P  $10,762
                 : SMALL CAP INDEX FUND  [010233346-001] P  $68,656
                 : T ROWE PRICE SC AND TECH  [010233346-001] P  $19,364
                 : T ROWE PRICE SPECTRUM INC  [010233346-001] P  $475,681
                 : VANGUARD EMERGING MKTS ST FUND  [010233346-001] P  $35,405
                 : VANGUARD ENERGY  [010233346-001] P  $12,809
                 : VANGUARD GROWTH INDEX  [010233346-001] P  $1,158
                 : VANGUARD MIDCAP GROWTH ETF  [010233346-001] P  $27,591
                 : VANGUARD MIDCAP VALUE ETF  [010233346-001] P  $161,935
                 : VANGUARD SMALL CAP GROWTH  [010233346-001] P  $68,964
                 : VANGUARD ST FEDERAL  [010233346-001] P  $498,079
                 : VANGUARD TOTAL INDEX STOCK  [010233346-001] P  $184,034
                 : VANGUARD VALUE INDEX  [010233346-001] P  $1,605
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $88,761
           = SUBTOTAL       $      5,270,536
           = OTHER          $     -5,270,536
