DAIWA CORPORATE ADVISORY LLC  200214594 -- BusinessCode: 523110 -- DC : WASHINGTON
  [401(k)] DAIWA CORPORATE ADVISORY 401(K) LLC PLAN [200214594-001]
    2023  [codes: 2A2E2F2G2J2K2T3F3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920110930NAL0012988880001.pdf
        Participants: 220  Average: $120,345
        Assets: $26,475,911
        Contributions - employee: $   7,525 per participant
                      - employer: $       0 per participant
        Loans                   : $     383 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $892  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $892 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VT INTL SM CAP I - FIS INVESTOR SE   $0 | 0.10%)
