D&K INVESTMENTS AND PLANNING, INC.  203654164 -- BusinessCode: 523900 -- WI : OAK CREEK
  [401(k)] D&K INVESTMENTS AND PLANNING, INC. 401(K) PROFIT SHARING PLAN [203654164-001]
    2019  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014121122NAL0006281585001.pdf
        Participants: 11
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,391
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $4,300
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $1,443
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,841
                 : DODGE & COX STOCK FUND  [010233346-000] P  $1,483
                 : EQUITY INCOME FUND  [010233346-000] P  $7,505
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $440
                 : FIDELITY CONTRAFUND  [010233346-000] P  $4,316
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $1,292
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $1,175
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $488
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $2,890
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $8,937
                 : JPMORGAN SMARTRETIREMENT 2030  [010233346-000] P  $81,678
                 : JPMORGAN SMARTRETIREMENT 2040  [010233346-000] P  $49,925
                 : JPMORGAN SMARTRETIREMENT 2050  [010233346-000] P  $2,804
                 : JPMORGAN SMARTRETIREMENT INC  [010233346-000] P  $1,102
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $1,455
                 : LORD ABBETT CORE FIXED INCOME  [010233346-000] P  $520
                 : LORD ABBETT HIGH YIELD FUND  [010233346-000] P  $3,380
                 : MFS MID CAP VALUE FUND  [010233346-000] P  $952
                 : MID CAP INDEX FUND  [010233346-000] P  $29
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $440
                 : SMALLCAP WORLD FUND  [010233346-000] P  $45
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $10,165
                 : TIAA-CREF LARGE-CAP VALUE IDX  [010233346-000] P  $562
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $5,715
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,817
           = SUBTOTAL       $        199,090
           = OTHER          $       -199,090
