DUNN TIRE, LLC  820550949 -- BusinessCode: 441300 -- NY : BUFFALO
  [401(k)] EXXPRESS TIRE LLC 401(K) PLAN [820550949-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009141017NAL0019405713001.pdf
        Participants: 911  Average: $12,390
        Assets: $11,288,095
        Contributions - employee: $     933 per participant
                      - employer: $     163 per participant
        Loans                   : $     601 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $49,172  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $49,172 (or $53 per partipant)
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $149,955
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $61,901
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $182,339
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $34,733
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-000] P  $21,515
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $5,591
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $6,692
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $5,893
                 : CORE BOND FUND  [133646501-000] P  $51,276
                 : DELAWARE IVY ASSET STRATEGY  [133646501-000] P  $546
                 : DFA EMERGING MARKETS VALUE  [133646501-000] P  $70,176
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $56,636
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $6,220
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $19,947
                 : DOMINI IMPACT EQUITY FUND  [133646501-000] P  $9,182
                 : EQUITY INCOME FUND  [133646501-000] P  $775
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $6,766
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $10,049
                 : FRANKLIN GLOBAL ALLOCATION  [133646501-000] P  $9
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $8,532
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $5,055
                 : HIGH YIELD FUND  [133646501-000] P  $73,095
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $32,204
                 : INVESCO GLOBAL FUND  [133646501-000] P  $288
                 : INVESCO INTERNATIONAL BOND  [133646501-000] P  $26,982
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $22,691
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $54,434
                 : ISHARES GOLD TRUST ETF  [133646501-000] P  $5,292
                 : ISHARES MSCI EAFE GROWTH ETF  [133646501-000] P  $43,965
                 : ISHARES MSCI EAFE VALUE ETF  [133646501-000] P  $45,643
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $1,170,648
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $470,079
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $224,245
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $1,550,610
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $29,904
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $120,099
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $8,905
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $17,426
                 : KEELEY SMALL CAP DIVIDEND VAL  [133646501-000] P  $7,710
                 : LIFESTYLE BALANCED G.I.F.L.  [133646501-000] P  $303,317
                 : LIFESTYLE CONS G.I.F.L.  [133646501-000] P  $35,160
                 : LIFESTYLE GROWTH G.I.F.L.  [133646501-000] P  $1,022,740
                 : LIFESTYLE MODERATE G.I.F.L.  [133646501-000] P  $35,128
                 : MFS UTILITIES FUND  [133646501-000] P  $59,231
                 : MID CAP INDEX FUND  [133646501-000] P  $19,307
                 : MID VALUE FUND  [133646501-000] P  $46,919
                 : MONEY MARKET FUND  [133646501-000] P  $9,965
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $28,419
                 : PARNASSUS CORE EQUITY FUND  [133646501-000] P  $3,605
                 : PIMCO ALL ASSET  [133646501-000] P  $6,927
                 : PIMCO REAL RETURN  [133646501-000] P  $55,321
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $31,177
                 : ROYCE SMALL-CAP OPPORTUNITY  [133646501-000] P  $14,192
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $139,124
                 : SMALL CAP INDEX FUND  [133646501-000] P  $19,561
                 : SMALL CAP VALUE FUND  [133646501-000] P  $897
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $26,772
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $63,833
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $60,462
                 : T. ROWE PRICE NEW ERA FUND  [133646501-000] P  $33,203
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $113,369
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $21,026
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $6,603
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $26,903
                 : TEMPLETON WORLD  [133646501-000] P  $788
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $20,340
                 : VANGUARD ENERGY FUND  [133646501-000] P  $36,237
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $79,447
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $41,569
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $49,879
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $23,199
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $7,393
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $90,888
                 : VANGUARD TARGET RET 2020  [133646501-000] P  $32,000
                 : VANGUARD TARGET RET 2025  [133646501-000] P  $140,187
                 : VANGUARD TARGET RET 2030  [133646501-000] P  $536,523
                 : VANGUARD TARGET RET 2035  [133646501-000] P  $517,955
                 : VANGUARD TARGET RET 2040  [133646501-000] P  $282,041
                 : VANGUARD TARGET RET 2045  [133646501-000] P  $605,662
                 : VANGUARD TARGET RET 2050  [133646501-000] P  $328,024
                 : VANGUARD TARGET RET 2055  [133646501-000] P  $398,350
                 : VANGUARD TARGET RET 2060  [133646501-000] P  $320,246
                 : VANGUARD TARGET RET 2065  [133646501-000] P  $167,342
                 : VANGUARD TARGET RET INCOME  [133646501-000] P  $12,272
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $140,237
