DUPERON CORPORATION  382578319 -- BusinessCode: 332900 -- MI : SAGINAW
  [401(k)] DUPERON CORP. PROFIT SHARING PLAN [382578319-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729144049NAL0018948625001.pdf
        Participants: 79
        Available Investments:
           - SEPARATE ACCOUNT SCAI
                 : 20/80 ALLOCATION  [041590850-000] P  $5,051
                 : 2000 SMALL CAP IDX  [041590850-000] P  $167,162
                 : 2020 TRGT DATE RETIRE  [041590850-000] P  $74,365
                 : 2025 TRGT DATE RETIRE  [041590850-000] P  $124,711
                 : 2030 TRGT DATE RETIRE  [041590850-000] P  $208,122
                 : 2035 TRGT DATE RETIRE  [041590850-000] P  $87,183
                 : 2040 TRGT DATE RETIRE  [041590850-000] P  $479,405
                 : 2045 TRGT DATE RETIRE  [041590850-000] P  $55,107
                 : 2050 TRGT DATE RETIRE  [041590850-000] P  $2,720,028
                 : 2055 TRGT DATE RETIRE  [041590850-000] P  $43,147
                 : 2060 TRGT DATE RETIRE  [041590850-000] P  $328,814
                 : 500 INDEX ADMIRAL  [041590850-000] P  $359,079
                 : 80/20 ALLOCATION  [041590850-000] P  $20,325
                 : AMERICAN BALANCED  [041590850-000] P  $537,549
                 : AMERICAN FUNDS 2015 TRGT DATE  [041590850-000] P  $5,356
                 : BLACKROCK HEALTH SCIENCES  [041590850-000] P  $81,410
                 : BLUE CHIP GROWTH  [041590850-000] P  $715,820
                 : CAPITAL WORLD GROWTH AND INCOME  [041590850-000] P  $345
                 : DFA US SMALL CAP  [041590850-000] P  $60,398
                 : EUROPACIFIC GROWTH  [041590850-000] P  $72,274
                 : FRANKLIN UTILITIES  [041590850-000] P  $2,856
                 : GENERAL ACCOUNT  [041590850-000] P  $1,037,396
                 : GROWTH FUND OF AMERICA  [041590850-000] P  $310,640
                 : HIGH YIELD INSTL  [041590850-000] P  $19,339
                 : INCOME INSTL  [041590850-000] P  $40,764
                 : INVESCO GLOBAL OPPORTUNITIES  [041590850-000] P  $200,399
                 : INVESCO SMALL CAP GROWTH  [041590850-000] P  $82,413
                 : INVMT CO OF AMERICA  [041590850-000] P  $72,609
                 : MASSMUTUAL HIGH YIELD  [041590850-000] P  $1,340
                 : MASSMUTUAL MID CAP VALUE  [041590850-000] P  $1,153
                 : MID CAP GROWTH  [041590850-000] P  $27,724
                 : MID CAP INDEX ADMIRAL  [041590850-000] P  $179,293
                 : STRATEGIC BOND  [041590850-000] P  $168,719
                 : TOTAL INTL STOCK INDEX  [041590850-000] P  $2,754
                 : WASHINGTON MUTUAL  [041590850-000] P  $341,401
           = SUBTOTAL       $      8,634,451
           = OTHER          $     -8,634,451
