DCI METRO, INC.  113444361 -- BusinessCode: 541990 -- NJ : EAST RUTHERFORD
  [401(k)] DCI METRO, INC. 401(K) PLAN [113444361-001]
    2017  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009132805P030230223639001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $278,051
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $163,001
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $18,341
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $129,515
                 : HIGH YIELD FUND  [010233346-000] P  $67,522
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $69,318
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $144
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $44,371
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $68,108
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $9,658
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $29,358
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $732
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $3,241
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $10,175
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $16,372
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $363,181
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $238
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $378,575
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $125,756
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $376,837
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $159,060
                 : MID CAP STOCK FUND  [010233346-000] P  $2,371
                 : MID VALUE FUND  [010233346-000] P  $138,181
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $15,852
                 : SMALL CAP GROWTH FUND  [010233346-000] P  $2,370
                 : SMALL CAP VALUE FUND  [010233346-000] P  $23,494
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $211,101
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $100,132
           = SUBTOTAL       $      2,805,055
           = OTHER          $     -2,805,055
