DUNCO ROCK & GRAVEL, INC.  593242118 -- BusinessCode: 212320 -- FL : PLANT CITY
  [401(k)] THE MARLON DUNN CONTRACTING/DUNCO MATERIALS 401(K) RETIREMENT PLAN [593242118-001]
    2020  [codes: 2E2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013182126NAL0015028787001.pdf
        Participants: 45
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AMERICAN BALANCED FUND  [010233346-000] P  $5,767
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $4,108
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $7
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $2,881
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $35
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $17
                 : FIDELITY CONTRAFUND  [010233346-000] P  $935
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $23
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $17
                 : INCOME FUND OF AMERICA  [010233346-000] P  $26
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $4
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $26
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $10,222
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $848,934
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $598,250
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $62,131
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,665
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $669
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $28
                 : MONEY MARKET FUND  [010233346-000] P  $11
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $15
                 : PIMCO REAL RETURN  [010233346-000] P  $32
                 : SMALL CAP INDEX FUND  [010233346-000] P  $250
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $663
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,229
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $7,557
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $14
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $31
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $23
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $10
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $37
           = SUBTOTAL       $      1,550,617
           = OTHER          $     -1,550,617
