DEGAN, BLANCHARD AND NASH, APLC  721192170 -- BusinessCode: 541110 -- LA : NEW ORLEANS
  [401(k)] DEGAN, BLANCHARD AND NASH, APLC 401(K) PROFIT SHARING PLAN [721192170-001]
    2019  [codes: 2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/5/20201005141658NAL0009114593001.pdf
        Participants: 74
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $24,211
                 : AMERICAN BALANCED FUND  [010233346-001] P  $349,375
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $2,034
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $140,029
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $15,134
                 : DFA INTERNATIONAL VALUE  [010233346-001] P  $1,946
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $2,136
                 : EUROPACIFIC GROWTH FUND  [010233346-001] P  $13,861
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $14,317
                 : FUNDAMENTAL INVESTORS  [010233346-001] P  $8,084
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-001] P  $7,433
                 : INVESCO OPP DEVELOPING MKT  [010233346-001] P  $3,242
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $99,798
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $1,466,296
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $25,807
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $23,584
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $45,948
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $2,558
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $161,551
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $13,007
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $6,997
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $231,285
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $1,574,865
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $21,899
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-001] P  $3,117
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $3,453
                 : MONEY MARKET FUND  [010233346-001] P  $117,038
                 : NEW PERSPECTIVE FUND  [010233346-001] P  $13,447
                 : PGIM JENNISON MID CAP GROWTH  [010233346-001] P  $15,760
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $1,500
                 : U.S. HIGH YIELD BOND FUND  [010233346-001] P  $7,678
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $10,196
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $174,217
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-001] P  $2,259
                 : VANGUARD MID-CAP VALUE ETF  [010233346-001] P  $2,117
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $2,942
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $15,202
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $215
           = SUBTOTAL       $      4,624,538
           = OTHER          $     -4,624,538
