DYNACOIL  841618635 -- BusinessCode: 331310 -- IL : ZION
  [401(k)] DYNACOIL, INC. 401(K) PLAN [841618635-001]
    2019  [codes: 2E2F2G2J2K3D2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/14/20200514135047NAL0018634353001.pdf
        Participants: 72
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $50,379
                 : AMERICAN BALANCED FUND  [010233346-000] P  $33,464
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $6,564
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $13,466
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,998
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $407,696
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $293,866
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,763
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $4,242
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $12,016
                 : HIGH YIELD FUND  [010233346-000] P  $47,080
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $9,844
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $60,934
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $120,281
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $219
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $72,202
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $718,134
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $43,999
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $596,540
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,328
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $13,565
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $19,556
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $122,844
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $249,635
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $69,805
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $107,385
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $84,959
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $30,630
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $6,722
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $14,689
                 : MFS UTILITIES FUND  [010233346-000] P  $11,091
                 : MID CAP INDEX FUND  [010233346-000] P  $228,784
                 : MID CAP STOCK FUND  [010233346-000] P  $103,346
                 : MONEY MARKET FUND  [010233346-000] P  $443,005
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $3,247
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,696
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $49,368
                 : SMALL CAP INDEX FUND  [010233346-000] P  $17,464
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $56,690
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $60,809
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $3,410
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $58,422
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $272,670
                 : VANGUARD ENERGY FUND  [010233346-000] P  $17,542
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,232
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $19,083
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,471
           = SUBTOTAL       $      4,573,135
           = OTHER          $     -4,573,135
