DUIT HOLDINGS, INC  208138544 -- BusinessCode: 237310 -- OK : EDMOND
  [401(k)] DUIT HOLDINGS 401(K) PLAN [208138544-001]
    2022  [codes: 2G2J2K2T3H2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013123657NAL0067351202001.pdf
        Participants: 591  Average: $15,557
        Assets: $9,194,239
        Contributions - employee: $   1,101 per participant
                      - employer: $      58 per participant
        Loans                   : $     428 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,558  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PARK AVENUE SECURITIES : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $2,558 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK ENERGY OPPS A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GROWTH A - U.S. BANK GLOBA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX A - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR A - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER MIDCAP VAL A - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIC FLOATING RATE A - FIS INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SCI & TECH A - FIS INVESTOR SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS VALUE A - FIS INVESTOR SERVICE   $0 | 0.25%)
           - PARK AVENUE SECURITIES : INVS DEVELOP MKT A - INVESCO DISTR   $0 | $5M+=0.25%)
           - PARK AVENUE SECURITIES : PIONEER MIDCAP VAL A - AMUNDI DIST   $0 | $0-<$50M=0.50%, $50M+=0.25%)
