DIGISTREAM INVESTIGATIONS, INC.  680473148 -- BusinessCode: 561600 -- CA : DAVIS
  [401(k)] DIGISTREAM INVESTIGATIONS, INC. 401(K) PROFIT SHARING PLAN & TRUST [680473148-001]
    2022  [codes: 2A2E2J2K2F2G3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016140805NAL0025018483001.pdf
        Participants: 388  Average: $15,377
        Assets: $5,966,490
        Contributions - employee: $   1,819 per participant
                      - employer: $   1,162 per participant
        Loans                   : $     484 per participant
        Service Providers:
           - JOHN HANCOCK USA : $1,131  SERVICE PROVIDER (Recordkeeper)
           = TOTAL FEES: $1,131 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $488,015
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $7,927
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $23,637
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $16,897
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,044
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $9,985
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $4,855
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $4,611
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $5,861
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $15,091
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $22,269
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $281,337
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $9,410
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $274,837
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $56,292
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $16,918
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $49,542
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $17,077
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $7,537
                 : DODGE & COX STOCK FUND  [010233346-000] P  $1,453
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $1,491
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,377
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,857
                 : HIGH YIELD FUND  [010233346-000] P  $2,975
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $24,971
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $2,657
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $17,084
