DODGE CONCRETE, INC.  391512616 -- BusinessCode: 327300 -- WI : WATERTOWN
  [401(k)] DODGE CONCRETE, INC. 401(K) PROFIT SHARING PLAN [391512616-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/23/20200423163326NAL0003553089001.pdf
        Participants: 74
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $597,065
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $43,580
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $84,074
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $67,568
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $94,882
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $8,486
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $14,894
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $63,710
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $41,593
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $117,838
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $92,752
                 : INCOME FUND OF AMERICA  [010233346-000] P  $29,368
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $18,771
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $49,496
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $76,207
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $82,772
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $39,535
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $37,881
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $19,557
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $31,555
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $15,234
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $88
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,263,194
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $153,419
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,206,259
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $219,536
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $223,167
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $33,319
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $13,768
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $43,229
                 : MFS UTILITIES FUND  [010233346-000] P  $74,455
                 : MID CAP INDEX FUND  [010233346-000] P  $5,799
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $82,990
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $6,039
                 : PIMCO REAL RETURN  [010233346-000] P  $2,885
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $128,227
                 : ROYCE OPPORTUNITY  [010233346-000] P  $15,610
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,691
                 : SMALL CAP STOCK FUND  [010233346-000] P  $43,387
                 : SMALL CAP VALUE FUND  [010233346-000] P  $15,779
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $47,829
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $106,466
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $43,924
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $292,276
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $166,293
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $105,899
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $42,459
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $39,675
                 : VANGUARD ENERGY FUND  [010233346-000] P  $65,848
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $43,503
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $36,807
           = SUBTOTAL       $      7,155,638
           = OTHER          $     -7,155,638
