DOOR CONTROL SERVICES, INC.  751998943 -- BusinessCode: 335900 -- TX : BEN WHEELER
  [401(k)] DOOR CONTROL SERVICES, INC. 401(K) PLAN [751998943-001]
    2018  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/8/20190308084426P030095763511001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,633  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - REGIONS BANK : $7,869  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $16,502
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - DST ASSET MAN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME ADV - FRANKLIN TEM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MIDCAP VALUE INST - GOLDMAN, SA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM/MD CAP GRTH IS - GOLDMAN, SA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY INTL CORE EQ I - WI SERVICES C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DRTN INC I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD Z - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER CLASS BAL Y - BOSTON FINAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH Y - FIS INVESTO   $0 | 0.10%)
