DDC RESOURCES LTD  205871907 -- BusinessCode: 621510 -- OH : FAIRFIELD
  [401(k)] DDC RESOURCES, LTD. 401(K) PLAN [205871907-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/15/20200915123039NAL0000371699001.pdf
        Participants: 271  Average: $29,376
        Assets: $7,961,018
        Contributions - employee: $   2,901 per participant
                      - employer: $     369 per participant
        Loans                   : $     337 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,138  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NORTHWESTERN MUTUAL INVESTMENT : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,138 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF FUNDAMNTL INVS R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INTL GTH & INC R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - BOSTON FINANCI   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS S&P 500 INDEX A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT VALUE OPPS R4 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC EMG MKT INV - BNY MELLON IN   $0 | 0.25%)
           - NORTHWESTERN MUTUAL INVESTMENT : NATIONAL FINANCIAL SERVICES LLC   $18678 | )
