DON-NAN PUMP & SUPPLY COMPANY, INC.  751635811 -- BusinessCode: 213110 -- TX : MIDLAND
  [401(k)] DON-NAN PUMP & SUPPLY COMPANY, INC. 401K PLAN [751635811-001]
    2020  [codes: 3D2E2F2G2J2K2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/29/20220729090445NAL0016223712001.pdf
        Participants: 0
        Service Providers:
           - CHARLES SCHWAB & CO, INC. : $2,655   (Investment management | Securities brokerage)
           = TOTAL FEES: $2,655
        Service Fees:
           - CHARLES SCHWAB & CO, INC. : AMERICAN CENTURY INVESTMENTS   $0 | RANGE OF .28 - .35% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : BNY MELLON   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : BAIRD   $0 | .27% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : ABERDEEN   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : ALGER   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : ALLIANZ FUNDS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : PGIM FUNDS (PRUDENTIAL)   $0 | .10% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : BLACKROCK   $0 | .05% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : AMG FUNDS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : COLUMBIA THREADNEEDLE   $0 | RANGE OF .40 - .50% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : VIRTUS   $0 | .22% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : FAM   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : FEDERATED   $0 | RANGE OF .40 - .50% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : FMI FUNDS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : PRINCIPAL FUNDS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : T ROWE PRICE   $0 | .15% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : PARNASSUS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : JANUS HENDERSON   $0 | .35% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : LAUDUS FUNDS   $0 | .10% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : BMO FUNDS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : BOSTON TRUST & WALDEN FUNDS   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : AMERICAN FUNDS   $0 | RATE OF .37% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : SCHWAB FUNDS   $0 | .25% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : DOUBLELINE   $0 | .35% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : FIDELITY INVESTMENTS   $0 | .10% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : TOUCHSTONE   $0 | .10% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : VICTORY CAPITAL   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : WASATCH   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : FRANKLIN TEMPLETON INVESTMENTS   $0 | RANGE OF .22 - .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : OAK ASSOCIATES   $0 | .40% OF ASSETS)
           - CHARLES SCHWAB & CO, INC. : ALLIANCEBERNSTEIN   $0 | .40% OF ASSETS)
