DECIBEL RESEARCH, INC.  421551697 -- BusinessCode: 541330 -- AL : HUNTSVILLE
  [401(k), Employee Stock Ownership Plan] DECIBEL RESEARCH, INC. RETIREMENT PLAN [421551697-001]
    2023  [codes: 2E2F2G2J2K2T2O3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/21/20240821115043NAL0008005858001.pdf
        Participants: 199  Average: $180,714
        Assets: $35,962,259
        Contributions - employee: $  10,006 per participant
                      - employer: $   3,873 per participant
        Loans                   : $     739 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,419  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,419 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF/SIM HG YLD OPP A - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS CORE PLUS BOND A - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK 20/80 TA A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL THERMOSTAT A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R4 - THORNBURG IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIC HIGH YIELD A - FIS INVESTOR SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP GR A - VIRTUS FUND S   $0 | 0.10%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $44315 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.15%)
