DST INDUSTRIES, INC.  381485636 -- BusinessCode: 541400 -- MI : ROMULUS
  [401(k)] DST INDUSTRIES, INC. 401(K) PLAN [381485636-003]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/16/20191016132248P030086516663001.pdf
        Participants: 137  Average: $55,137
        Assets: $7,553,851
        Contributions - employee: $   2,253 per participant
                      - employer: $     196 per participant
        Loans                   : $   2,153 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $163,895
                 : AMERICAN BALANCED FUND  [010233346-000] P  $39,798
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $89,671
                 : BLACKROCK INFL PROTECTED BOND  [010233346-000] P  $18,895
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $102,634
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $34,601
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $43,633
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $354
                 : DFA US LARGE CAP VALUE FUND  [010233346-000] P  $1,350
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $61,986
                 : DFA US SMALL CAP FUND  [010233346-000] P  $1,107
                 : DFA US TRAGETED VALUE FUND  [010233346-000] P  $379
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $18,504
                 : FIDELITY CONTERAFUND  [010233346-000] P  $52,117
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $897
                 : INVESCO PREMIER US GOVT MONEY  [010233346-000] P  $627,103
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $19,437
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $17,275
                 : JH MULTI INDEX INCOME PRESERV  [010233346-000] P  $10,526
                 : JH MULTI INDEX LS AGGRESSIVE  [010233346-000] P  $26,593
                 : JH MULTI INDEX LS BALANCED  [010233346-000] P  $3,339,960
                 : JH MULTI INDEX LS CONSERV  [010233346-000] P  $81,857
                 : JH MULTI INDEX LS GROWTH  [010233346-000] P  $112,206
                 : JH MULTI INDEX LS MODERATE  [010233346-000] P  $356,349
                 : JH MULTIMANAGER 2025 PRESERV  [010233346-000] P  $10,959
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $7,214
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $728
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $372
                 : MID CAP INDEX FUND  [010233346-000] P  $152,224
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $768
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $476
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $69,671
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $281
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $44,059
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $37,055
                 : TIAA-CREF EQUITY INDEX FUND  [010233346-000] P  $16,913
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $16,185
                 : VANGUARD ENERGY FUND  [010233346-000] P  $28,461
                 : VANGUARD EQUITY INCOME FUND  [010233346-000] P  $14,972
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $56,329
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $41,095
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $39,132
                 : VANGUARD TARGET RES 2040  [010233346-000] P  $193,156
                 : VANGUARD TARGET RES 2045  [010233346-000] P  $10,623
                 : VANGUARD TARGET RES 2060  [010233346-000] P  $6,909
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $431,506
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $81,215
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $441,718
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $131,992
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $10,372
                 : VANGUARD TOTAL INTL STOCK INDX  [010233346-000] P  $827
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $186,347
           = SUBTOTAL       $      7,252,686
           = OTHER          $        301,165
