DURR, INC.  383040061 -- BusinessCode: 333200 -- MI : SOUTHFIELD
  [Life insurance, 401(k)] DURR, INC. 401(K) PLAN [383040061-001]
    2023  [codes: 2F2G2E2J2K2R2S2T3D4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001113130NAL0003222019001.pdf
        Participants: 1,087  Average: $162,177
        Assets: $176,286,513
        Contributions - employee: $   6,845 per participant
                      - employer: $   3,193 per participant
        Loans                   : $     892 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $37,993  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-148,835  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH INTL EQUITY I - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS HIGH YIELD INST - GOLDMAN SACHS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CP GRTH IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SMALL-CAP VALUE - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INSTL S&P 500 STOCK IND   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SHORT DURAT SEC BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GL MACROABSOLUTE RTRN   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE EMERGINGAND FRONT COUN   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVMT GRADE CREDIT BOND FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT SMALL CAP PRO FDS INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PENNSYLVANIA MUTUAL INVST CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPORTUNITY TRUST FUND CLASS A   $0 | 0.40%)
