DOUGLASS NISSAN, INC.  742491321 -- BusinessCode: 441110 -- TX : WACO
  [401(k)] DOUGLASS NISSAN, INC. 401(K) PLAN [742491321-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012122233NAL0031206993001.pdf
        Participants: 163  Average: $16,772
        Assets: $2,733,851
        Contributions - employee: $   1,652 per participant
                      - employer: $     345 per participant
        Loans                   : $     228 per participant
        Available Investments:
           - THE OHIO NATIONAL LIFE INSURANCE CO
                 : AB GLOBAL RISK ALLOC-MODERATE  [473250437-006] P  $5,351
                 : AMER CEN ONE CHOICE(R) 2025  [201256021-006] P  $120,901
                 : AMER CEN ONE CHOICE(R) 2030  [262419745-006] P  $6,171
                 : AMER CEN ONE CHOICE(R) 2035  [201256148-006] P  $297,430
                 : AMER CEN ONE CHOICE(R) 2040  [262419790-006] P  $17,173
                 : AMER CEN ONE CHOICE(R) 2045  [201257250-006] P  $210,673
                 : AMER CEN ONE CHOICE(R) 2050  [262419835-006] P  $12,154
                 : AMER CEN ONE CHOICE(R) 2055  [274406485-006] P  $231,115
                 : AMER CEN ONE CHOICE(R) 2060  [474526192-006] P  $37,988
                 : AMER CEN ONE CHOICE(R)IN RET  [201257443-006] P  $84,160
                 : DEL IVY VIP ASSET STRATEGY  [481164309-006] P  $11,373
                 : DEL IVY VIP SCIENCE AND TECH  [481191284-006] P  $38,785
                 : FEDERATED HERMES KAUFMANN II  [460470421-006] P  $24,406
                 : FEDERATED HERMES MID-CAP INDEX  [251689843-006] P  $12,606
                 : FIDELITY VIP EQUITY-INCOME  [042940581-006] P  $16,929
                 : FIDELITY VIP GOVT MONEY MARKET  [043438384-006] P  $50,219
                 : FIDELITY VIP GROWTH PORTFOLIO  [042940579-006] P  $56,283
                 : FIDELITY VIP MID CAP PORTFOLIO  [043438384-006] P  $2,653
                 : FIDELITY VIP REAL ESTATE  [043702559-006] P  $1,253
                 : FIDELITY VIP TARGET VOLATILITY  [461665803-006] P  $5,365
                 : FRANKLIN INCOME VIP FUND  [943102967-006] P  $11,668
                 : GLDMNSACH LARGE CAP VALUE  [364200266-006] P  $7,471
                 : GLDMNSACH SMALL CAP VALUE  [364200266-006] P  $1,097
                 : GOLDMAN SACHS US EQTY INSIGHT  [364208957-006] P  $12,764
                 : INVESCO V.I. EQV INTL EQUITY  [760396500-006] P  $11,500
                 : INVESCO VI BALANCED-RISK ALLOC  [263697524-006] P  $3,499
                 : JANUSHENDERSON BALANCED VIT  [841235651-006] P  $12,081
                 : LAZARD GLOBAL DYN MULTI-ASSET  [454726521-006] P  $6,792
                 : LAZARD U.S. SMALL-MID CAP  [223514370-006] P  $2,448
                 : LEGG MASON CLRBRG DIVIDENDSTRA  [562290373-006] P  $3,382
                 : LEGG MASON CLRBRG LARGE CP VAL  [133986368-006] P  $1,547
                 : MFS MID CAP GROWTH SERIES  [043417481-006] P  $1,080
                 : MFS NEW DISCOVERY SERIES  [043417481-006] P  $25,147
                 : MORNINGSTAR AGGRESSIVE GRW ETF  [208444012-006] P  $15,935
                 : NEUBERGER BERMAN MID CAP VAL  [134183852-006] P  $16,946
                 : ON AB MID CAP CORE  [311480016-006] P  $1,446
                 : ON AB SMALL CAP  [311482004-006] P  $38,665
                 : ON BLACKROCK BALANCED ALLOC  [311248845-006] P  $5,648
                 : ON BLACKROCK INTERNATIONAL EQ  [311377525-006] P  $1,559
                 : ON BLACKROCK LARGE CAP CORE  [043645520-006] P  $1,431
                 : ON BLACKROCK LARGE CAP GROWTH  [208675401-006] P  $3,989
                 : ON BLACKROCK LARGE CAP VALUE  [852229877-006] P  $3,054
                 : ON FEDERATED HIGH INCOME BOND  [311590479-006] P  $287,400
                 : ON ISHARES MAN RISK BAL (BR)  [852229877-006] P  $16,671
                 : ON JANUSHENDERSON FORTY  [311431072-006] P  $290
                 : ON NASDAQ-100(R) INDEX (GEODE)  [311707899-006] P  $397,250
                 : ON RISK MANAGED BALANCED (AB)  [852229877-006] P  $232
                 : ON S&P 400(R) INDEX (GEODE)  [852229877-006] P  $499
                 : ON S&P 500(R) INDEX (GEODE)  [311480018-006] P  $473,630
                 : PIMCO COMMODITY REAL RETURN(R)  [330821377-006] P  $997
                 : PIMCO GLOBAL BOND OPP UNHEDGED  [330782448-006] P  $15,341
                 : PIMCO TOTAL RETURN PORTFOLIO  [330782446-006] P  $587
                 : PSF JENNISON GROWTH  [223361444-006] P  $3,835
                 : ROYCE MICRO-CAP PORTFOLIO  [133890605-006] P  $43,487
                 : TEMPLETON FOREIGN VIP FUND  [943152672-006] P  $10,071
           = SUBTOTAL       $      2,682,427
           = OTHER          $         51,424
