DFO MANAGEMENT, LLC  921001480 -- BusinessCode: 523900 -- NY : NEW YORK
  [401(k)] DFO MANAGEMENT, LLC. 401(K) PLAN [921001480-001]
    2023  [codes: 2F2G2J2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001124945NAL0003258771001.pdf
        Participants: 16  Average: $306,448
        Assets: $4,903,169
        Contributions - employee: $ 108,458 per participant
                      - employer: $  21,646 per participant
        Loans                   : $   3,094 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-28,251  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K ESG BOND I - BNY MELLON I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TS MID CAP GR N - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN I - BNY MELLON INVEST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND - U.S. BANK GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMRG MKTS RTL - SS&C GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS - SS&C GLOBAL INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL GLB TECH GRTH I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DL TOTAL RTN BOND I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN CNVRTBL SEC ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FT BEHAV SM-CPEQ INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EURO EQ Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ABS RTN INC OP A - JANUS HENDE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC A - SS&C GIDS, INC   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SM CP VAL A - SS&C GLOBAL I   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLB SEL INV - SS&C GIDS, I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VAL EQ - ULTIMUS FUND SO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TB INTL VALUE - BNY MELLON INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLB MLT-SECT BD - T. ROWE PRIC   $0 | 0.15%)
