DMC INSURANCE ADMINISTRATORS, INC.  943115552 -- BusinessCode: 524290 -- CA : PLEASANTON
  [401(k)] DMC INSURANCE ADMINISTRATORS, INC. 401(K) PLAN [943115552-001]
    2017  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/12/20180712140047P030040762429001.pdf
        Participants: 8
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $54,210
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,344
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,531
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $905
                 : FIDELITY CONTRAFUND  [010233346-000] P  $132,866
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $49,860
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $133,430
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $28,332
                 : HIGH YIELD FUND  [010233346-000] P  $167,755
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $101,609
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $10,497
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $10,165
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $9,236
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $21,538
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $9,783
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $106,278
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $117,156
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $6,487
                 : MONEY MARKET FUND  [010233346-000] P  $861,724
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $1,301
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $155,935
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $52,578
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,376
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $331,638
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,364
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,968
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $205,509
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,379
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $49,261
           = SUBTOTAL       $      2,731,015
           = OTHER          $     -2,731,015
