DI CARLO SEAFOOD COMPANY, INC.  330205351 -- BusinessCode: 424990 -- CA : WILMINGTON
  [401(k)] DI CARLO SEAFOOD COMPANY, INC. EMPLOYEES' PROFIT SHARING PLAN [330205351-001]
    2020  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/6/20211006135058NAL0010385329001.pdf
        Participants: 36
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-000] P  $22,099
                 : AMERICAN BALANCED FUND  [010233346-000] P  $8,238
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $3,215
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $96,163
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $96,163
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $396,218
                 : EURO PACIFIC GROWTH FUND  [010233346-000] P  $265,252
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $160,551
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $15,351
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $84,115
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $443,847
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $18,391
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $10,599
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $10,599
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $847
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $14,956
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $718,809
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $24,102
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $50,197
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $31,700
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $399,316
                 : MONEY MARKET FUND  [010233346-000] P  $52,705
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $15,878
                 : T. ROWE PRICE SCHI & TECH  [010233346-000] P  $464,511
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $282
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $11,933
           = SUBTOTAL       $      3,416,037
           = OTHER          $     -3,416,037
