DOUBLE D ELECTRIC, INC.  870562429 -- BusinessCode: 238210 -- UT : SALT LAKE CITY
  [401(k)] DOUBLE D ELECTRIC, INC. 401(K) PROFIT SHARING PLAN [870562429-001]
    2021  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/18/20221018151304NAL0022439891001.pdf
        Participants: 16
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,416
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,710
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $1,170
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $1,595
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $1,597
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $5,961
                 : FIDELITY CONTRAFUND  [010233346-000] P  $5,961
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $15,168
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $276
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $99,791
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $2,196
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $240,884
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $10,822
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $109,099
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $13,395
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $2,323
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $1,729
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $8,057
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $1,492
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $10,434
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $379
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,181
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $842
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $772
           = SUBTOTAL       $        539,250
           = OTHER          $       -539,250
