DOOR COMPONENTS, LP  200868856 -- BusinessCode: 444190 -- TX : HOUSTON
  [401(k)] DOOR COMPONENTS, LP EMPLOYEE SAVINGS & RETIREMENT PLAN [200868856-001]
    2018  [codes: 2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/16/20190916120636P040018906833001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,169  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,169
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - BOSTON FINAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR EMRG MKTS INST - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY INTL CORE EQ Y - WI SERVICES C   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH Y - WI SERVICES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R2 - JOHN HANCOCK   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY R5 - DST ASSET MANAG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INTL BD USH ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO HIGH YIELD ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RTN BOND N - U.S. BANCOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA SMALL COMPANY I - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL MD CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL SM CP VAL ADM - DST ASSET M   $0 | 0.35%)
