DUNN TIRE LLC  820550949 -- BusinessCode: 441300 -- NY : BUFFALO
  [401(k)] DUNN TIRE LLC SAVINGS & RETIREMENT PLAN [820550949-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016092036NAL0037341873001.pdf
        Participants: 870  Average: $10,662
        Assets: $9,276,507
        Contributions - employee: $     934 per participant
                      - employer: $     161 per participant
        Loans                   : $     505 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $55,949  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $55,949 (or $64 per partipant)
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-001] P  $56,148
                 : AF AMERICAN BALANCED FUND  [133646501-001] P  $54,133
                 : AF THE GROWTH FUND OF AMERICA  [133646501-001] P  $103,500
                 : AMERICAN CENTURY HERITAGE  [133646501-001] P  $29,979
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-001] P  $16,932
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-001] P  $3,528
                 : BLUE CHIP GROWTH FUND  [133646501-001] P  $4,934
                 : CAPITAL APPRECIATION FUND  [133646501-001] P  $3,404
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-001] P  $0
                 : CORE BOND FUND  [133646501-001] P  $286
                 : DELAWARE IVY ASSET STRATEGY  [133646501-001] P  $473
                 : DFA EMERGING MARKETS VALUE  [133646501-001] P  $18,112
                 : DFA INTERNATIONAL VALUE  [133646501-001] P  $8,244
                 : DFA U.S. SMALL CAP FUND  [133646501-001] P  $4,867
                 : DFA US TARGETED VALUE FUND  [133646501-001] P  $0
                 : DOMINI IMPACT EQUITY FUND  [133646501-001] P  $6,614
                 : EQUITY INCOME FUND  [133646501-001] P  $710
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-001] P  $4,905
                 : FINANCIAL INDUSTRIES FUND  [133646501-001] P  $8,942
