DEN-MAT HOLDINGS, LLC  260417877 -- BusinessCode: 339110 -- CA : LOMPOC
  [401(k)] DEN-MAT HOLDINGS, LLC 401(K) PLAN [260417877-002]
    2018  [codes: 2K2T3D2E2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/27/20190927121726P040042495911001.pdf
        Participants: 447  Average: $22,242
        Assets: $9,942,620
        Contributions - employee: $   2,287 per participant
                      - employer: $     381 per participant
        Loans                   : $     752 per participant
        Service Providers:
           - KESTRA INVESTMENT SERVICES LLC : $25,036  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,225  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $30,261 (or $67 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEMS INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY INST S&P500 I - DREYFUS TRANS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY MIDCAP IDX INV - DREYFUS TRAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROWTH ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVLP MKTS R5 - INVESCO CANAD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL GROWTH Y - INVESCO CANAD   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP I - JOHN HANCOCK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SHT-DUR BOND I - DST ASSET MAN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - STATE STREET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN REAL ESTATE I - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR MS MID CAP Y - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR VALUE Y - OFI GLOBAL ASSET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN HGH YLD ADV Y - PUTNAM INVEST   $0 | 0.25%)
