DIMETRI GARDIKAS PRODUCE CO., INC.  953838161 -- BusinessCode: 424400 -- CA : SANTA FE SPRINGS
  [401(k), Employee Stock Ownership Plan] DIMETRI GARDIKAS PRODUCE CO., INC. 401K EMPLOYEE STOCK OWNERSHIP PLAN [953838161-001]
    2022  [codes: 2H2I2J2K2O3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/18/20240418221308NAL0006570544001.pdf
        Participants: 35
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY COMPANY
                 : AMERICAN FUNDS AM BALANCED R6  [710294708-000] P  $51,049
                 : AMERICAN FUNDS AMCAP FUND R6  [710294708-000] P  $145,117
                 : AMERICAN FUNDS CAP INC BLD R6  [710294708-000] P  $35,400
                 : AMERICAN FUNDS CAP WLD G&I R6  [710294708-000] P  $30,400
                 : AMERICAN FUNDS FDMNTL INV R6  [710294708-000] P  $389,650
                 : AMERICAN FUNDS NW PRSPCTV R6  [710294708-000] P  $374,065
                 : AMERICAN FUNDS WASH MTUAL R6  [710294708-000] P  $47,467
                 : BLKRCK HIGH YIELD BND PORT K  [710294708-000] P  $25,760
                 : EATON VANCE-ATL CP SMIDCP F R6  [710294708-000] P  $387,624
                 : INVESCO DIVRSD DIVIDEND FD R6  [710294708-000] P  $132
                 : MFS INTERNATIONAL GRW FND R6  [710294708-000] P  $29,872
                 : PIMCO REAL RETURN FUND INS  [710294708-000] P  $15,862
                 : PIONEER FUNDAMENTAL GROWTH F K  [710294708-000] P  $4,589
                 : VANGRD 500 INDEX FUND ADM  [710294708-000] P  $1,041,128
                 : VANGRD LIFESTRAT INC FD INV  [710294708-000] P  $131
                 : VANGRD MID-CAP INDEX FUND ADM  [710294708-000] P  $568,237
                 : VANGRD SMALL-CAP INDEX FND ADM  [710294708-000] P  $148,572
                 : VANGRD TOT INT STK IN F ADM  [710294708-000] P  $38,079
                 : VANGRD TOT ST MKT INDX FD ADM  [710294708-000] P  $463,586
                 : VICTORY SYCMR EST VL FD R6  [710294708-000] P  $68,109
                 : VOYA FIXED ACCOUNT (4062)  [710294708-000] P  $463,407
                 : VOYA INDEX SOLUTION 2030 P Z  [710294708-000] P  $100,097
                 : VOYA INDEX SOLUTION 2035 P Z  [710294708-000] P  $10,488
                 : VOYA INDEX SOLUTION 2040 P Z  [710294708-000] P  $182,328
                 : VOYA INDEX SOLUTION 2050 P Z  [710294708-000] P  $254,349
                 : VOYA INDEX SOLUTION 2055 P Z  [710294708-000] P  $53,664
                 : VOYA INDEX SOLUTION 2060 P Z  [710294708-000] P  $8,240
           = SUBTOTAL       $      4,937,402
           = OTHER          $     -4,937,402
