DOT HILL SYSTEMS CORP.  133460176 -- BusinessCode: 541519 -- CO : LONGMONT
  [401(k)] DOT HILL SYSTEMS CORP. 401(K) PLAN [133460176-002]
    2017  [codes: 2F2G2J2K2S2E2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004111917P030239348833001.pdf
        Participants: 0
        Service Providers:
           - CALLAN ASSOCIATES INC : $13,301  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,322  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $15,623
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GLB GRTH INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SM CAP GR I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK Y - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS SERVICES LL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB REAL ESTATE INST - STATE STREET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP SP400 INST - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA INFL IDX PL BD I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GROWTH IS - BOSTON FINANCIAL DA   $0 | 0.15%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $8709 | )
