DAKOTA FLUID POWER, INC.  460417823 -- BusinessCode: 811310 -- WI : LITTLE CHUTE
  [401(k)] DAKOTA FLUID POWER, INC. 401(K) PROFIT SHARING PLAN [460417823-001]
    2019  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/9/20200309142316NAL0011903747001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $354  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $354
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
 -- SD : SIOUX FALLS
