DENTAL LAB HOLDINGS, LLC  383864056 -- BusinessCode: 621510 -- CA : WEST HILLS
  [401(k)] DENTAL LAB HOLDINGS 401(K) PLAN [383864056-001]
    2017  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417130008P040132783885001.pdf
        Participants: 141  Average: $28,017
        Assets: $3,950,435
        Contributions - employee: $   1,605 per participant
                      - employer: $     241 per participant
        Loans                   : $     982 per participant
        Service Providers:
           - MESIROW FINANCIAL INVESTMENT MGMT I : $7,295  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,245  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $11,540 (or $81 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG M F MID CAP N - BNY MELLON INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TOT RETURN IS - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL OVERSEAS VAL A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR HIGH YLD BD I - HARBOR SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP EQ I - BOSTON FINANCIA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS BOND INST - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS VALUE Y - DST ASSET MANAGER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF US REAL EST I - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC EMG MKT INV - BNY MELLON IN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY I - BOSTON FINAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GROWTH STOCK - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP QM US SM-CP GR - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
