DONAHUE FITZGERALD LLP  941242088 -- BusinessCode: 541110 -- CA : OAKLAND
  [401(k)] DONAHUE FITZGERALD LLP 401(K) PROFIT SHARING PLAN [941242088-004]
    2023  [codes: 2A2E2F2G2J2K2S2T3B3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002202417NAL0004343251001.pdf
        Participants: 131  Average: $349,136
        Assets: $45,736,861
        Contributions - employee: $   9,366 per participant
                      - employer: $   6,530 per participant
        Loans                   : $     850 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $41,708  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           -  : $23,347  OTHER SERVICES (Investment advisory(participants))
           = TOTAL FEES: $65,055 (or $496 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN INTERN SUSTAIN LEADRS INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH FUND INSTL CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FUNDINSTL CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAPSEL GROWTH CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SGA EMERGING MARKETS EQUITY   $0 | 0.10%)
