DLC MANAGEMENT CORPORATION  133618297 -- BusinessCode: 531310 -- NY : ELSMFORD
  [401(k)] DLC MANAGEMENT 401(K) PLAN [133618297-001]
    2022  [codes: 2T2E2F2G2J2K3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013104348NAL0021636227001.pdf
        Participants: 170  Average: $46,220
        Assets: $7,857,493
        Contributions - employee: $   4,651 per participant
                      - employer: $     965 per participant
        Loans                   : $     651 per participant
        Service Providers:
           - LSHR CPA'S, LLC. : $11,300  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,827  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $17,127 (or $100 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INST - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP I - FRANKLIN TEMPLETO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN I - COLUMBIA MGT INVESTM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CAP VAL R - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL VALUE EQ - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA INFL IDX PL BD I - FRANKLIN TEM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV VALUE IS - BNY MELLON INVES   $0 | 0.40%)
 -- NY : ELMSFORD
