DEPENDABLE GLOBAL SOLUTIONS INC  201660971 -- BusinessCode: 541990 -- VA : ARLINGTON
  [401(k)] DEPENDABLE GLOBAL SOLUTIONS INC 401(K) PROFIT SHARING PLAN & TRUST [201660971-001]
    2018  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/29/20200629104218NAL0003132563001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : ABERDEEN INTERNATIONAL EQUITY  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY 2020  [010233346-000] P  $0
                 : AMERICAN CENTURY 2025  [010233346-000] P  $0
                 : AMERICAN CENTURY 2025 TD  [010233346-000] P  $0
                 : AMERICAN CENTURY 2030  [010233346-000] P  $0
                 : AMERICAN CENTURY 2035  [010233346-000] P  $0
                 : AMERICAN CENTURY 2040  [010233346-000] P  $0
                 : AMERICAN CENTURY 2045  [010233346-000] P  $0
                 : AMERICAN CENTURY 2050  [010233346-000] P  $0
                 : AMERICAN CENTURY 2055  [010233346-000] P  $0
                 : AMERICAN CENTURY 2055 TD  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMG MANAGERS FAIRPOINTE MID CAP  [010233346-000] P  $0
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGRESSIVE GROWTH  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SECURITIES  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $0
                 : DODGE & COX STOCK FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADVISOR LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADVISOR NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FRANKLIN SMALL MID-GROWTH  [010233346-000] P  $0
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : INVESTMENT QUALITY BOND FUND  [010233346-000] P  $0
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY BALANCED  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY CONSERVATIVE  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY MODERATE  [010233346-000] P  $0
                 : JH MULITMANAGER GROWTH LIFESTYLE  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERVATION  [010233346-000] P  $0
                 : JH MULTI-INDEX LIFESTYLE AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTI-INDEX LIFESTYLE BALANCED  [010233346-000] P  $0
                 : JH MULTI-INDEX LIFESTYLE GROWTH  [010233346-000] P  $0
                 : JH MULTI-INDEX LIFESTYLE MODERATE  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LIFESTYL  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LIFESTYLE  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JP MORGAN MID CAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2030  [010233346-000] P  $0
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS VALUE FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PAX WORLD BALANCED FUND  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T ROWE HEALTH SCIENCE  [010233346-000] P  $0
                 : T ROWE PRICE CAP APPRECIATION  [010233346-000] P  $0
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T ROWE PRICE RETIREMENT 2025  [010233346-000] P  $0
                 : T ROWE PRICE RETIREMENT 2030  [010233346-000] P  $0
                 : T ROWE PRICE RETIREMENT 2040  [010233346-000] P  $0
                 : T ROWE PRICE RETIREMENT 2050  [010233346-000] P  $0
                 : T ROWE PRICE RETIREMENT 2055  [010233346-000] P  $0
                 : T ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $0
                 : T ROWE PRICE SMALL-CAP VALUE  [010233346-000] P  $0
                 : T ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : US HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TARGET RETIREMENT 2045  [010233346-000] P  $0
                 : VANGUARD TARGET RETIREMENT 2050  [010233346-000] P  $0
                 : VANGUARD TARGET RETIREMENT 2055  [010233346-000] P  $0
                 : VANGUARD TARGET RETIREMENT 2060  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $0
           - JOHN HANCOCK
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $0
           - JOHN HANCOK USA
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $0
