DALYN CORPORATION  581345017 -- BusinessCode: 442210 -- GA : DALTON
  [401(k)] DALYN CORPORATION PROFIT-SHARING/401(K) PLAN [581345017-002]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/15/20220615055922NAL0062957090001.pdf
        Participants: 77
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $456,000
                 : AMERICAN BALANCED FUND  [010233346-000] P  $274,298
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $166,600
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $125,180
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $97,243
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $8,734
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $19,959
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $116,541
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $380,682
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $13,186
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $128,939
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $352
                 : HIGH YIELD FUND  [010233346-000] P  $87,912
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $47,860
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $40,202
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $8,926
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $234,329
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $753,793
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $72,561
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $613,924
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $428,749
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $150,930
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $51,173
                 : MID CAP INDEX FUND  [010233346-000] P  $7,184
                 : MID CAP STOCK FUND  [010233346-000] P  $16,436
                 : MONEY MARKET FUND  [010233346-000] P  $749,536
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $14,785
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $4,656
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $233,711
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $249,862
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $54,856
                 : TEMPLETON WORLD  [010233346-000] P  $27,831
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $582,257
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $61,177
           = SUBTOTAL       $      6,280,364
           = OTHER          $     -6,280,364
