DENTAL ASSOCIATES OF NORTHERN VIRGINIA  800730632 -- BusinessCode: 621210 -- NJ : PARAMUS
  [401(k)] DENTAL ASSOCIATES OF NORTHERN VIRGINIA 401(K) PLAN [800730632-003]
    2017  [codes: 2F2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/29/20180529092325P030098599665001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $275  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - THE INVESTMENT CENTER INC : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $275
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ SMCPVL A - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BOND A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/ACORN INTL A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MDCAP VAL A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS S&P 500 INDX - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLB HLTHCARE A - INVESCO CANA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR GOLD SPLMIN A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN R - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MID CP GR A - BNY MELLON   $0 | 0.20%)
           - THE INVESTMENT CENTER INC : COL/ACORN INTL A - COLUMBIA MANAGE   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - THE INVESTMENT CENTER INC : COLUMBIA MDCAP VAL A - COLUMBIA MG   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - THE INVESTMENT CENTER INC : OPPHMR GOLD SPLMIN A - OPPENHEIMER   $0 | $5M+=0.25%)
