DENNIS TAYLOR & CO., INC  581281486 -- BusinessCode: 238900 -- GA : LAWRENCEVILLE
  [401(k)] DENNIS TAYLOR & CO., INC. 401(K) PROFIT SHARING PLAN [581281486-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/21/20230621083654NAL0000219107001.pdf
        Participants: 59
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $11,336
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $18,233
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $16,170
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $20,651
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $18,568
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,359
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $20,665
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $11,493
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $57,985
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $17,064
                 : INVESCO GLOBAL FUND  [010233346-000] P  $18,815
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $2,009,554
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,334,736
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $39,236
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $43,395
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $511,079
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $24,409
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $39,375
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $916,293
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,709
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $79,426
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $742,350
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $8,663
                 : PBA  [010233346-000] P  $4,364
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,970
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $48
                 : TIAA-CREF LIFECYCLE INDEX 2030  [010233346-000] P  $74,778
                 : VANGUARD ENERGY FUND  [010233346-000] P  $11,763
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $18,522
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $37,602
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $20,932
           = SUBTOTAL       $      6,135,543
           = OTHER          $     -6,135,543
