D4, LLC  161532901 -- BusinessCode: 518210 -- FL : JACKSONVILLE
  [401(k)] D4 LLC 401(K) PROFIT SHARING PLAN & TRUST [161532901-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/7/20191007104615P040064072295001.pdf
        Participants: 0
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & SMITH : $0  INVESTMENT ADVISOR ()
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
        Service Fees:
           - MERRILL LYNCH PIERCE FENNER & SMITH : UNAVAILABLE   $33406 | INVESTMENT MANAGEMENT FEES PAID INDIRECTLY BY PLAN SHAREHOLDER SERVICING FEES SUB-TRANSFER AGENCY FEES DISTRIBUTION (12B-1) FEES)
           - ADP BROKER-DEALER : ALLIANCEBERNSTEIN LP   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : ALLIANZ GLOBAL INVESTORS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : AMERICAN FUNDS DISTRIBUTORS,   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : COLUMBIA   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : GOLDMAN SACHS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : IVY FUNDS, INC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : JANUS DISTRIBUTORS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : LEGG MASON INVESTOR SERVICES   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MFS FUND DISTRIBUTORS, INC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : VICTORY CAPITAL MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-C SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-I SHRSANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-R SHRS)
 -- NY : ROCHESTER
