DEACONESS HEALTH SYSTEM, INC.  351532889 -- BusinessCode: 622000 -- IN : EVANSVILLE
  [401(k)] DEACONESS HEALTH SYSTEM, INC. 401(K) PLAN [351532889-010]
    2023  [codes: 2E2G2J2K3H2A2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015102140NAL0028045425001.pdf
        Participants: 13,899  Average: $53,122
        Assets: $738,346,009
        Contributions - employee: $   3,220 per participant
                      - employer: $   1,582 per participant
        Loans                   : $     531 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $322,823  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $92,436  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $415,259 (or $29 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AQR RISK BAL COMMOD STRATEGY F   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GRTH   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTENAT VALUE INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DOUBLETREE TOT RETURN BD FD   $0 | 0.06%)
           - FID INV INST OPS CO : HARDING LOEVNER INST EMERG MRKTS   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : JP MORGAN GRWTH ADV FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAP DEFENDER FD INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAP ASSET ALLO INST   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2045 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM JEN INT OPPS CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM GLOBAL HEALTHCARE FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVERSD MID CAP GRWTH   $0 | 0.15%)
           - FID INV INST OPS CO : ABF SM CAP VAL R5 SS&C GIDS INC   $0 | 0.40%)
           - FID INV INST OPS CO : AF EUROPA GROWTH R-5 AMERI FD SER C   $0 | 0.05%)
           - FID INV INST OPS CO : C&S INST REALTY SHS SS&C GIDS, INC   $0 | 0.10%)
           - FID INV INST OPS CO : GLENMEDE SM CAP EQ IS   $0 | 0.15%)
           - FID INV INST OPS CO : METLIFE FIXED-NEW   $0 | 0.25%)
           - FID INV INST OPS CO : METLIFE FIXED OLD   $0 | 0.25%)
