DIGITAL COLOR CONCEPTS, INC.  133713120 -- BusinessCode: 511190 -- NJ : MOUNTAINSIDE
  [401(k)] DIGITAL COLOR CONCEPTS, INC. 401(K) PLAN [133713120-001]
    2022  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/24/20230824054723NAL0003499011001.pdf
        Participants: 107  Average: $91,338
        Assets: $9,773,220
        Contributions - employee: $   6,546 per participant
                      - employer: $     898 per participant
        Loans                   : $   1,073 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $27,301  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES FINANCIAL SERVICES : $26,131  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $53,432 (or $499 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TECH OP I - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US MD CP CRI I - SS&C GIDS, I   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST LOW DUR BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF CP FX INC I - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL ADV PTF I - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL GR R5 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLB TOT RTN ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
