DENNIS OIL COMPANY 401K DBA DOC LUBRICATION SPEC  430906957 -- BusinessCode: 424700 -- MO : SPRINGFIELD
  [401(k)] DENNIS OIL COMPANY RETIREMENT SAVINGS PLAN [430906957-001]
    2023  [codes: 2A2E2F2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/14/20240514090152NAL0045609872001.pdf
        Participants: 30
        Available Investments:
           - VOYA RETIREMENT INSURANCE & ANNUITY CO.
                 : AMERICAN FUNDS AM BALANCED R3  [946050854-000] P  $481
                 : AMERICAN FUNDS CAP IN BLD R3  [710294708-000] P  $479
                 : AMERICAN FUNDS GROWTH FND R3  [520792143-000] P  $141,647
                 : ARTISAN INTL VALUE FND INV  [710294707-000] P  $192,973
                 : COLUMBIA MID CAP VALUE FUND A  [134195091-000] P  $13,220
                 : DODGE & COX STOCK FUND  [710294708-000] P  $1,107
                 : FRANKLIN RISING DIVIDENDS FND R  [133392039-000] P  $177,038
                 : GLDMN SACHS INTL SC INS FD A  [710294707-000] P  $31,843
                 : PIMCO INTL BD FND UNHDG A  [710294708-000] P  $47,396
                 : PIONEER STRATEGIC INCOME FND Y  [710294708-000] P  $472
                 : TRWPR BLUE CHIP GROWTH FND ADV  [710294708-000] P  $4,205
                 : TRWPR RETIREMENT 2010 FUND R  [710294708-000] P  $2,288
                 : TRWPR RETIREMENT 2020 FUND R  [710294708-000] P  $2,342
                 : TRWPR RETIREMENT 2025 FUND R  [710294708-000] P  $189,921
                 : TRWPR RETIREMENT 2030 FUND R  [710294708-000] P  $3,773
                 : TRWPR RETIREMENT 2035 FUND R  [710294708-000] P  $5,206
                 : TRWPR RETIREMENT 2040 FUND R  [710294708-000] P  $7,520
                 : TRWPR RETIREMENT 2050 FUND R  [710294708-000] P  $1,813
                 : TRWPR RETIREMENT 2055 FUND R  [710294708-000] P  $23,896
                 : VANGRD VIF - SM COMP GRW PORT  [710294708-000] P  $2,964
                 : VOYA FIXED ACCOUNT  [710294708-000] P  $1,432,335
                 : VOYA FIXED ACCOUNT A  [710294708-000] P  $750,619
                 : VOYA GV MNY MKT F A (HLD ACCT)  [710294708-000] P  $14,406
                 : VOYA HIGH YIELD PORT SRV  [710294708-000] P  $2,723
                 : VOYA INTERMEDIATE BOND PRT S  [710294708-000] P  $17,186
                 : VOYA MID CAP OPPORT PORT S  [710294708-000] P  $12,167
                 : VOYA RUSSELL MDCP INDEX PRT S  [261751794-000] P  $136,558
                 : VOYA RUSSELL SMCP INDX PRT S  [261751874-000] P  $114,104
                 : VOYA US STOCK INDEX PORT INS  [550839540-000] P  $304,773
                 : VY CLARION RI ESTATE PRT SRV  [956895628-000] P  $30,009
           = SUBTOTAL       $      3,665,464
           = OTHER          $     -3,665,464
