OLOGY BIOSERVICES INC  593615370 -- BusinessCode: 541990 -- FL : ALACHUA
  [401(k)] OLOGY BIOSERVICES 401(K) PROFIT SHARING PLAN & TRUST [593615370-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/25/20231025115618NAL0006361889001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DODGE & COX STOCK FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : HARTFORD SCHRODERS INTL MCV  [010233346-000] P  $0
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $0
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2015  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2065  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $0
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
