OASIS AHR LLC  841565287 -- BusinessCode: 541214 -- CO : DENVER
  [401(k)] PELITON HR ADMINISTRATION 401(K) PROFIT SHARING PLAN AND TRUST [841565287-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012123616P030261602849001.pdf
        Participants: 2,336  Average: $6,787
        Assets: $15,855,516
        Contributions - employee: $     655 per participant
                      - employer: $     336 per participant
        Loans                   : $      76 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 10-YEAR COMPOUND  [010233346-000] P  $22,709
                 : 3-YEAR COMPOUND  [010233346-000] P  $298,188
                 : 5-YEAR COMPOUND  [010233346-000] P  $11,713
                 : 500 INDEX FUND  [010233346-000] P  $773,665
                 : AMERICAN BALANCED FUND  [010233346-000] P  $242,977
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $75,081
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $19,703
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $326,183
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $363,597
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $89,106
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $6,006
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $4,878
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $41,619
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $68,968
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $72,237
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $1,918
                 : EQUITY INCOME FUND  [010233346-000] P  $6,556
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $82,371
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $747
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $47,621
                 : FIDELITY CONTRAFUND  [010233346-000] P  $181,780
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $35,164
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $49,585
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $20,818
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,744
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $87,118
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $2,808
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $68,679
                 : HIGH YIELD FUND  [010233346-000] P  $133,209
                 : INCOME FUND OF AMERICA  [010233346-000] P  $25,860
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $75,791
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $46,681
                 : INTL SMALL CAP FUND  [010233346-000] P  $8,215
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,182
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $435
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $11,243
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $332,976
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $5,003
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $105,169
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $40,304
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $1,205
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $42,571
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $21,106
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $9,867
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $5,384
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $123,181
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $79,172
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $375,008
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $236,076
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $374,126
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $657,426
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $191,838
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $384,722
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $45,176
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $5,173
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $812,163
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,274,511
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $73,025
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,677,312
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $397,270
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $161,046
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $8,855
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $9,575
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $70,584
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $12,514
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $3,743
                 : MID CAP INDEX FUND  [010233346-000] P  $369,354
                 : MID CAP STOCK FUND  [010233346-000] P  $277,095
                 : MID VALUE FUND  [010233346-000] P  $11,170
                 : MONEY MARKET FUND  [010233346-000] P  $286,970
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $91,035
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $26,537
                 : NEW WORLD FUND  [010233346-000] P  $18,135
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $74,796
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $304,968
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $17,821
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $1,167
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $55,852
                 : PIMCO ALL ASSET  [010233346-000] P  $10,631
                 : PIMCO GLOBAL BOND  [010233346-000] P  $11,373
                 : PIMCO REAL RETURN  [010233346-000] P  $24,045
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $3,529
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $29,173
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $183,408
                 : SMALL CAP STOCK FUND  [010233346-000] P  $39,811
                 : SMALL CAP VALUE FUND  [010233346-000] P  $5,464
                 : SMALLCAP WORLD FUND  [010233346-000] P  $968
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $117,369
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $295,441
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $219,142
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $233,796
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $66,141
                 : TEMPLETON WORLD  [010233346-000] P  $15,548
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $33,190
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $17,434
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $24,756
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $77,959
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $674
                 : UTILITIES FUND  [010233346-000] P  $36,268
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $93,182
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,309
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $106,851
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $30,083
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $32,537
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $12,727
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $108,299
           = SUBTOTAL       $     15,214,244
           = OTHER          $        641,272
