OUTSOURCE RECEIVABLES MANAGEMENT  870291032 -- BusinessCode: 561440 -- UT : OGDEN
  [401(k)] OUTSOURCE RECEIVABLES MANAGEMENT 401(K) RETIREMENT SAVINGS PLAN [870291032-001]
    2020  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/3/17/20210317141116NAL0002595154001.pdf
        Participants: 37
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $11,299
                 : AMERICAN BALANCED FUND  [010233346-000] P  $358
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $53,422
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $516
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,951
                 : CORE BOND FUND  [010233346-000] P  $216
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,923
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $4,846
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $1,074
                 : INVESCO PREMIER US GOVT MONEY  [010233346-000] P  $199
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $38,320
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $3,500
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $37,013
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $13,308
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $4,657
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $3,981
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $15,308
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $2
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $424,113
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $76,099
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $385
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $289,735
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $274
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $3,579
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $5,137
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $6,293
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $10,851
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,688
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,084
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $2,162
           = SUBTOTAL       $      1,016,293
           = OTHER          $     -1,016,293
