OREGON SURGICAL SPECIALISTS, P.C.  930592325 -- BusinessCode: 621111 -- OR : MEDFORD
  [401(k)] OREGON SURGICAL SPECIALISTS, P.C. 401(K) PROFIT SHARING PLAN [930592325-002]
    2020  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/18/20220518112143NAL0001123171001.pdf
        Participants: 106
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS AMCAP RET OPT  [390989781-111] P  $74,623
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-111] P  $466,457
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-111] P  $297,658
                 : AMERICAN FUNDS SMALLCAP WORLD RET O  [390989781-111] P  $48,493
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-111] P  $232,999
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-111] P  $763,514
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-111] P  $1,205
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-111] P  $62,019
                 : BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-111] P  $133,204
                 : CALVERT EQUITY RET OPT  [390989781-111] P  $17,562
                 : FIDELITY ADVISOR SMALL CAP RET OPT  [390989781-111] P  $31,674
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-111] P  $216,073
                 : INVESCO DEVELOPING MARKETS RET OPT  [390989781-111] P  $22,377
                 : INVESCO OPPENHEIMER DEVELOPING MARK  [390989781-111] P  $0
                 : IVY SCIENCE & TECHNOLOGY RET OPT  [390989781-111] P  $10,597
                 : LOOMIS SAYLES BOND RET OPT  [390989781-111] P  $49,163
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-111] P  $289,876
                 : MANNING & NAPIER PRO-MIX CONSERVATI  [390989781-111] P  $909,543
                 : MANNING & NAPIER PRO-MIX EXTENDED T  [390989781-111] P  $9,402
                 : MANNING & NAPIER PRO-MIX MODERATE T  [390989781-111] P  $10,454
                 : MORGAN STANLEY GROWTH OPPORTUNITIES  [390989781-111] P  $3,547
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-111] P  $55,766
                 : NEUBERGER BERMAN GENESIS RET OPT  [390989781-111] P  $70,284
                 : NEUBERGER BERMAN SUSTAINABLE EQUITY  [390989781-111] P  $17,211
                 : PGIM JENNISON NATURAL RESOURCES RET  [390989781-111] P  $274
                 : PIMCO LOW DURATION RET OPT  [390989781-111] P  $3,484
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-111] P  $31,851
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $7,913
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-111] P  $38,123
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-111] P  $95,120
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-111] P  $216,359
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-111] P  $19,791
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-111] P  $0
                 : TA LIFEGOAL RETIREMENT WITH BLACKRO  [390989781-111] P  $55,362
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-111] P  $24,429
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [390989781-111] P  $14,041
           = SUBTOTAL       $      4,300,448
           = OTHER          $     -4,300,448
