ODYSSEY HOLDINGS LTD.  364270630 -- BusinessCode: 531390 -- IL : OAK BROOK
  [401(k)] REPUBLIC - ODYSSEY 401(K) PLAN [364270630-002]
    2023  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011124055NAL0036928272001.pdf
        Participants: 542  Average: $58,538
        Assets: $31,728,088
        Contributions - employee: $   4,250 per participant
                      - employer: $   4,578 per participant
        Loans                   : $     576 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-2,789  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R5E - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND IS - US BANCORP F   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS - SS&C GLOBAL INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CP GROWTH A - GOLDMAN SACHS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMCP SUST LDR R3 - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMCP SUST LDR R5 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - SS&C GLOBAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL A - PUTNAM INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INCOME - T. ROWE PRICE   $0 | 0.15%)
