ONE CALL LOCATORS, L T D  810529580 -- BusinessCode: 541370 -- IL : PEORIA
  [401(k)] ELM LOCATING AND UTILITY SERVICES 401(K) PLAN [810529580-001]
    2023  [codes: 2F2G2J2K2S2E2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925160303NAL0020182080001.pdf
        Participants: 1,558  Average: $7,119
        Assets: $11,091,840
        Contributions - employee: $   1,683 per participant
                      - employer: $       0 per participant
        Loans                   : $     255 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $43,222  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $43,222 (or $27 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - SS&C GIDS, I   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MDCP INC OP A - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - SS&C GIDS,   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV FLOATING RATE A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV HIGH INCOME OPP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CP GR INS INST - GOLDMAN SAC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE A - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SP MLP ALPHA A - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R SM/MD-CAP IDX A - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL ADV PTF A - SS&C GLOBAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM MTG OPS & BD A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - SS&C GLOBAL IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMM REL RET A - SS&C GLOBAL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM CORE EQUITY A - PUTNAM INVE   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $22006 | )
