O'ROURKE WRECKING COMPANY  311485331 -- BusinessCode: 238900 -- OH : CINCINNATI
  [401(k)] O'ROURKE WRECKING COMPANY PROFIT SHARING PLAN [311485331-001]
    2023  [codes: 2T3H2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/27/20240927150044NAL0002432129001.pdf
        Participants: 156  Average: $74,634
        Assets: $11,643,016
        Contributions - employee: $   4,681 per participant
                      - employer: $   4,859 per participant
        Loans                   : $   1,443 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,569  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - EQUITABLE ADVISORS LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,569 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK 80/20 TA A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM DYNAMIC VAL A - BNY MELLON TR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - SS&C GIDS, INC   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC CMDY STRAT I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICT CP INTM BD A - VICTORY CAPITA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP A - FIS INVESTO   $0 | 0.25%)
           - EQUITABLE ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $26441 | )
