OFFICEMATE INTERNATIONAL  112476079 -- BusinessCode: 424100 -- NJ : EDISON
  [401(k)] OIC EMPLOYEE PROFIT SHARING PLAN AND 401(K) SAVING [112476079-001]
    2018  [codes: 2E2J2F2G2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011133441P040048415501001.pdf
        Participants: 107
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-BA MM RETIRESMART BY JPM 2030 I  [041590850-000] P  $23,741
                 : SIA-BC MM RETIRESMART BYJPM INRETIR  [041590850-000] P  $0
                 : SIA-BE MM RETIRESMART BY JPM 2040 I  [041590850-000] P  $17,570
                 : SIA-BP MM RETIRESMART BY JPM 2020 I  [041590850-000] P  $48,093
                 : SIA-CBN MM RSL 2000 SMCAP INDX  [900779283-000] P  $12,398
                 : SIA-CBV MM S&P MID CAP INDEX  [900779283-000] P  $33,628
                 : SIA-F PREM SHORT-DURATION BOND  [041590850-000] P  $128,844
                 : SIA-H7 MM RETIRESMART BY JPM 2050 I  [900342299-000] P  $1,737
                 : SIA-HD COMSTOCK  [041590850-000] P  $113,332
                 : SIA-HF SMALL CAP VALUE  [900342299-000] P  $0
                 : SIA-I PREMIER INT'L EQUITY  [041590850-000] P  $131,125
                 : SIA-I7 MM RETIRESMART BY JPM 2025  [900779283-000] P  $43,450
                 : SIA-J2 MM RETIRESMART BY JPM IN RET  [041590850-000] P  $1,528
                 : SIA-JD8 FOREIGN  [900779283-000] P  $0
                 : SIA-KT WASHINGTON MUTUAL INVS  [900342299-000] P  $25,643
                 : SIA-OJ MUTUAL GLOBAL DISCOVERY  [900342299-000] P  $37,654
                 : SIA-PY CAP WORLD GRWTH AND INCM  [900342299-000] P  $24,631
                 : SIA-QL STRATEGIC INCOME  [900342299-000] P  $4,546
                 : SIA-UJ MID CAP VALUE  [900342299-000] P  $204,217
                 : SIA-VK EQUITY & INCOME  [900342299-000] P  $59,954
                 : SIA-W0 GROWTH  [041590850-000] P  $262,517
                 : SIA-W1 SELECT TRP/LS BLUE CHIP GROW  [041590850-000] P  $652,219
                 : SIA-W2 CONTRAFUND  [041590850-000] P  $555,676
                 : SIA-W4 NEW HORIZONS  [041590850-000] P  $829,356
                 : SIA-W7 ULTRA  [041590850-000] P  $187,412
                 : SIA-W8 EQUITY GROWTH  [041590850-000] P  $119,654
                 : SIA-W9 SELECT MID CAP GR  [041590850-000] P  $11,981
                 : SIA-WZ SELECT METWEST TOTAL RETURN  [041590850-000] P  $130,396
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $283,344
                 : SIA-Y7 MM RETIRESMART BY JPM 2035  [900342299-000] P  $1,776
                 : SIA-Z7 MM RETIRESMART BY JPM 2045  [900342299-000] P  $808
                 : SIA-ZA SYCAMORE SM CO OPPTY  [900342299-000] P  $43,471
           = SUBTOTAL       $      3,990,701
           = OTHER          $     -3,990,701
