OFFICE FURNITURE DIRECT, INC.  113620000 -- BusinessCode: 442110 -- NY : FARMINGDALE
  [401(k)] OFFICE FURNITURE DIRECT INC 401K PROFIT SHARING PLAN AND TRUST [113620000-001]
    2018  [codes: 2A2E2F2H2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010095712P030037225935001.pdf
        Participants: 35
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AB HIGH INCOME RET ACCT  [366071399-508] P  $0
                 : AEGON BALANCED RET ACCT  [366071399-310] P  $0
                 : ALGER CAPITAL APPRECIATION RET ACCT  [366071399-138] P  $405
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [366071399-076] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [366071399-232] P  $221,693
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-255] P  $0
                 : AMERICAN FUNDS NEW WORLD RET ACCT  [366071399-625] P  $57,397
                 : BLACKROCK GLOBAL ALLOCATION RET ACC  [366071399-277] P  $112,536
                 : BLACKROCK HEALTH SCIENCES OPS RET A  [366071399-365] P  $0
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [366071399-527] P  $0
                 : INVESCO AMERICAN VALUE RET ACCT  [366071399-575] P  $0
                 : INVESCO COMSTOCK RET ACCT  [366071399-576] P  $0
                 : IVY MID CAP GROWTH RET ACCT  [366071399-515] P  $398
                 : IVY SCIENCE & TECHNOLOGY RET ACCT  [366071399-267] P  $0
                 : JANUS HENDERSON TRITON RET ACCT  [366071399-578] P  $19,836
                 : JPMORGAN EXTENDED DURATION RET ACCT  [366071399-522] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [366071399-094] P  $76,123
                 : LORD ABBETT VALUE OPPORTUNITIES RET  [366071399-536] P  $33,229
                 : MFS INTERNATIONAL VALUE RET ACCT  [366071399-518] P  $0
                 : MFS UTILITIES RET ACCT  [366071399-519] P  $0
                 : MORGAN STANLEY GROWTH RET ACCT  [366071399-305] P  $10,391
                 : OPPENHEIMER GLOBAL RET ACCT  [366071399-035] P  $0
                 : OPPENHEIMER INTERNATIONAL GROWTH RE  [366071399-168] P  $101,144
                 : PGIM JENNISON NATURAL RESOURCES RET  [366071399-268] P  $8,455
                 : PIONEER STRATEGIC INCOME RET ACCT  [366071399-474] P  $0
                 : STATE STREET INTERNATIONAL INDEX RE  [366071399-004] P  $0
                 : STATE STREET S&P MID CAP INDEX RET  [366071399-438] P  $0
                 : T. ROWE PRICE RETIREMENT 2005 RET A  [366071399-480] P  $0
                 : T. ROWE PRICE RETIREMENT 2010 RET A  [366071399-481] P  $0
                 : T. ROWE PRICE RETIREMENT 2015 RET A  [366071399-482] P  $7,831
                 : T. ROWE PRICE RETIREMENT 2020 RET A  [366071399-483] P  $25,895
                 : T. ROWE PRICE RETIREMENT 2025 RET A  [366071399-484] P  $2,628
                 : T. ROWE PRICE RETIREMENT 2030 RET A  [366071399-485] P  $128,356
                 : T. ROWE PRICE RETIREMENT 2035 RET A  [366071399-486] P  $2,472
                 : T. ROWE PRICE RETIREMENT 2040 RET A  [366071399-487] P  $63,788
                 : T. ROWE PRICE RETIREMENT 2045 RET A  [366071399-488] P  $5,799
                 : T. ROWE PRICE RETIREMENT 2050 RET A  [366071399-489] P  $2,968
                 : T. ROWE PRICE RETIREMENT 2055 RET A  [366071399-490] P  $19,439
                 : T. ROWE PRICE RETIREMENT 2060 RET A  [366071399-742] P  $110
                 : T. ROWE PRICE RETIREMENT BALANCED R  [366071399-491] P  $4,459
                 : TA VANGUARD REAL ESTATE INDEX RET A  [366071399-130] P  $2,372
                 : TA VANGUARD SMALL-CAP INDEX RET ACC  [366071399-132] P  $13,121
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [366071399-166] P  $9,308
                 : TEMPLETON GLOBAL BOND RET ACCT  [366071399-350] P  $84,624
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [366071399-102] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [366071399-139] P  $0
                 : TRANSAMERICA SMALL/MID CAP VALUE RE  [366071399-124] P  $4,473
                 : VIRTUS CEREDEX LARGE-CAP VALUE EQUI  [366071399-477] P  $10,368
                 : VIRTUS CEREDEX MID-CAP VALUE EQUITY  [366071399-339] P  $7,282
                 : WELLS FARGO DISCOVERY RET ACCT  [366071399-546] P  $0
                 : WELLS FARGO PRECIOUS METALS RET ACC  [366071399-272] P  $0
           = SUBTOTAL       $      1,036,900
           = OTHER          $     -1,036,900
