OREGON COAST BANCSHARES, INC.  204244301 -- BusinessCode: 522110 -- OR : NEWPORT
  [401(k), Employee Stock Ownership Plan] OREGON COAST BANCSHARES, INC. 401(K) AND EMPLOYEE STOCK OWNERSHIP PLAN [204244301-001]
    2023  [codes: 2E2F2H2J2K2O2Q2T3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/16/20240516193116NAL0087703058001.pdf
        Participants: 65
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $19,983
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $38,207
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $1,697
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $4,950
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $73,084
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $42,218
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $40,057
                 : FIDELITY CONTRAFUND  [010233346-000] P  $53,724
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $1,485
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $687
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $180,386
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $55,382
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $7,745
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $43,307
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $2,073
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $42,531
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $25,701
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $76,686
                 : MID CAP INDEX FUND  [010233346-000] P  $4,903
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $38,364
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,962
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $12,660
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $25,771
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,793
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $4,254
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $39,696
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $26,842
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $232,378
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $51,593
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $125,316
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $365,369
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $161,207
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $34,332
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,017
           = SUBTOTAL       $      1,843,360
           = OTHER          $     -1,843,360
