O'BRIEN WATTERS & DAVIS, LLP  942751906 -- BusinessCode: 541110 -- CA : SANTA ROSA
  [401(k)] O'BRIEN WATTERS & DAVIS, LLP 401(K) PROFIT SHARING PLAN [942751906-001]
    2017  [codes: 2E2F2G2J2R2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/11/20180911123059P040178679511001.pdf
        Participants: 22
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $102,702
                 : AMERICAN BALANCED FUND  [010233346-000] P  $98,049
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $40,373
                 : EQUITY INCOME FUND  [010233346-000] P  $4,049
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $68,843
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $49,456
                 : GLOBAL BOND FUND  [010233346-000] P  $14,583
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $45,095
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $54,448
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $163,722
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $213,170
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $354,129
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $109,208
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $3,126
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $481,212
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $559,808
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $58,713
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $712,779
                 : MID CAP STOCK FUND  [010233346-000] P  $68,741
                 : MONEY MARKET FUND  [010233346-000] P  $409,531
                 : NATURAL RESOURCES FUND  [010233346-000] P  $25,010
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $39,509
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,714
                 : SMALL CAP STOCK FUND  [010233346-000] P  $59,249
                 : TEMPLETON WORLD  [010233346-000] P  $3,910
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $46,909
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $4,031
           = SUBTOTAL       $      3,792,069
           = OTHER          $     -3,792,069
