OXFORD COUNTY TELEPHONE AND TELEGRAPH COMPANY  010133460 -- BusinessCode: 517000 -- ME : LEWISTON
  [401(k)] OXFORD NETWORKS 401(K) & PROFIT SHARING PLAN [010133460-002]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/12/17/20181217095534P030108218759001.pdf
        Participants: 0
        Service Providers:
           - ALLEGIANCE CAPITAL LLC : $25,304  ADVISOR (Investment advisory(plan) | Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,506  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $28,810
        Service Fees:
           - ALLEGIANCE CAPITAL LLC : PUTN DYN AA CNSV Y - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI EMG MKT OP IS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK STR INC OPP IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED MDT LG CP VAL IS - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN GL REAL EST ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL SM CP INS I - GOLDMAN, SAC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP IS - US BANCORP F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD GLB CAP APPR R5 - HARTFORD AD   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GRTH R5 - HARTFORD ADM   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H RESEARCH I - JANUS SERVICES LL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM DISCPL EQ L - BOSTON FINANCIAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM VALUE ADV L - BOSTON FINANCIAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DRTN INC I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLB ALT STRAT R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB STRATEGIC INC IS - STATE STREET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA CNSV Y - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA INTERM BOND I - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS MID CAP GROWTH Y - FIS INVESTO   $0 | 0.10%)
