ORGANON LLC  850540903 -- BusinessCode: 325410 -- NJ : JERSEY CITY
  [401(k)] ORGANON U.S. SAVINGS PLAN [850540903-001]
    2023  [codes: 2K2S2T3H2G2J2A2E2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008112523NAL0028439232001.pdf
        Participants: 1,869  Average: $131,069
        Assets: $244,968,710
        Contributions - employee: $  18,170 per participant
                      - employer: $  20,745 per participant
        Loans                   : $   1,650 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,700  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $6,700 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR DIVERSIFYING STRATEGIES FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR ALTERNATIVE RISKPREMIA FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR STYLE PREMIA ALTERNATIVE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRGING MARKETS EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS GLOBAL QUALITY EQ INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS US QULTSELECT EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS INTL QUALITY DIV INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS US QLTY DIVIDEND INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS GLOBAL QUALITY DIV IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
