OCCUNET, LLC  271563468 -- BusinessCode: 524210 -- TX : AMARILLO
  [401(k)] OCCUNET, LLC 401(K) PLAN [271563468-001]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010114230NAL0017799347001.pdf
        Participants: 191  Average: $62,898
        Assets: $12,013,685
        Contributions - employee: $   4,019 per participant
                      - employer: $   2,215 per participant
        Loans                   : $     211 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,777  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $1,777 (or $9 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $346,386
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $207,081
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $12,311
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $29,129
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $0
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $127
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $50,478
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $17,152
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $185
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $0
                 : BAIRD MIDCAP FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $15,208
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $117,259
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $79,131
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233347-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $25,007
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $5,593
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $8,068
