ORGANICALLY GROWN, INC  930838216 -- BusinessCode: 424400 -- OR : EUGENE
  [401(k)] ORGANICALLY GROWN COMPANY 401(K) PLAN [930838216-001]
    2023  [codes: 2E2F2G2J2K2S2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/16/20240916153423NAL0001686081001.pdf
        Participants: 340  Average: $54,668
        Assets: $18,587,206
        Contributions - employee: $   3,567 per participant
                      - employer: $   2,286 per participant
        Loans                   : $   2,089 per participant
        Service Providers:
           - ANDERSON FISHER LLC : $20,849  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $20,744  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $16,287  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $57,880 (or $170 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND - U.S. BANK GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV GLB ENRG SLTN I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV INTL RSP IDX I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV SH DUR INCOME I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLB ENV MKT IS - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SMALL CAP IS - BNY MELLON IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SUST ALLC IS - BNY MELLON IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPX EG WOMEN LDP IS - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MDCPGR INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VAL EQ INS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRLLM ESG GLBL EQ IS - U.S. BANCOR   $0 | 0.15%)
 -- OR : PORTLAND
