ORGANICALLY GROWN COMPANY, INC.  930838216 -- BusinessCode: 424400 -- OR : EUGENE
  [401(k)] ORGANICALLY GROWN COMPANY 401(K) PLAN [930838216-001]
    2022  [codes: 3H2E2F2G2J2K2S2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/12/20230912122017NAL0012556419001.pdf
        Participants: 360  Average: $45,332
        Assets: $16,319,718
        Contributions - employee: $   3,263 per participant
                      - employer: $   1,637 per participant
        Loans                   : $   1,308 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $16,183  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,425  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $22,608 (or $62 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND - U.S. BANK GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV GLB ENRG SLTN I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV INTL RSP IDX I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV SH DUR INCOME I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLB ENV MKT IS - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SMALL CAP IS - BNY MELLON IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SUST ALLC IS - BNY MELLON IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPX EG WOMEN LDP IS - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MDCPGR INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VAL EQ INS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PTF 21 GLBL EQ INST - U.S. BANCORP   $0 | 0.15%)
 -- OR : PORTLAND
