OLSSON INDUSTRIAL ELECTRIC, INC.  930826848 -- BusinessCode: 238210 -- OR : SPRINGFIELD
  [401(k)] OLSSON INDUSTRIAL ELECTRIC, INC. PROFIT SHARING AND 401(K) PLAN [930826848-001]
    2022  [codes: 2E2F2H2J2T2K3D3H2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005145631NAL0021889585001.pdf
        Participants: 403  Average: $83,550
        Assets: $33,670,997
        Contributions - employee: $   5,979 per participant
                      - employer: $   8,239 per participant
        Loans                   : $         per participant
        Service Providers:
           - ROEHL & YI INVESTMENT ADVISORS LLC : $66,649  INVESTMENT ADVISOR (Investment advisory(participants) | Investment advisory(plan) | Investment management)
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,100  CONTRACT ADMINISTRATOR (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions | Other insurance wrap fees)
           = TOTAL FEES: $67,749 (or $168 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [930826848-001] P  $1,053,498
                 : AMERICAN BALANCED FUND  [930826848-001] P  $266,446
                 : AMERICAN CENTURY HERITAGE  [930826848-001] P  $0
                 : AMERICAN FUNDS 2025 TARGET DATE RET  [930826848-001] P  $435,543
                 : AMERICAN FUNDS 2030 TARGET DATE RET  [930826848-001] P  $247,373
                 : AMERICAN FUNDS 2035 TARGET DATE RET  [930826848-001] P  $650,385
                 : AMERICAN FUNDS 2040 TARGET DATE RET  [930826848-001] P  $492,894
                 : AMERICAN FUNDS 2045 TARGET DATE RET  [930826848-001] P  $411,456
                 : AMERICAN FUNDS 2050 TARGET DATE RET  [930826848-001] P  $558,897
                 : AMERICAN FUNDS 2055 TARGET DATE RET  [930826848-001] P  $234,806
                 : AMERICAN FUNDS 2060 TARGET DATE RET  [930826848-001] P  $993,970
                 : AMERICAN FUNDS 2065 TARGET DATE RET  [930826848-001] P  $270,446
                 : BLACKROCK GLOBAL ALLOCATION  [930826848-001] P  $0
                 : BLACKROCK HIGH YIELD BOND FUND  [930826848-001] P  $17,858
                 : BLUE CHIP GROWTH FUND  [930826848-001] P  $329,252
                 : CAPITAL APPRECIATION FUND  [930826848-001] P  $0
                 : CAPITAL INCOME BUILDER  [930826848-001] P  $48,385
                 : CAPITAL WORLD GROWTH & INCOME  [930826848-001] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [930826848-001] P  $0
                 : COHEN & STEERS REAL ESTATE SECURITI  [930826848-001] P  $517,306
                 : CORE BOND FUND  [930826848-001] P  $0
                 : DFA EMERGING MARKETS VALUE  [930826848-001] P  $0
                 : DFA US SMALL CAP FUND  [930826848-001] P  $0
                 : DODGE & COX INTERNATIONAL STOCK FUN  [930826848-001] P  $337,752
                 : DOUBLELINE CORE FIXED INCOME FUND  [930826848-001] P  $574,653
                 : EATON VANCE ATLANTA CAPITAL SMID-CA  [930826848-001] P  $333,090
                 : EQUITY INCOME FUND  [930826848-001] P  $0
                 : EUROPACIFIC GROWTH FUND  [930826848-001] P  $54,272
                 : FIDELITY ADV NEW INSIGHTS  [930826848-001] P  $0
                 : FIDELITY ADVISOR LEVERAGED COMPANY  [930826848-001] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [930826848-001] P  $0
                 : FIDELITY CONTRAFUND  [930826848-001] P  $0
                 : FINANCIAL INDUSTRIES FUND  [930826848-001] P  $0
                 : FRANKLIN MUTUAL GLOBAL DISCOVERY FU  [930826848-001] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH FUND  [930826848-001] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [930826848-001] P  $0
                 : HIGH YIELD FUND  [930826848-001] P  $0
                 : INVESCO DEVELOPING MARKETS FUND  [930826848-001] P  $4,130
                 : INVESCO GLOBAL FUND  [930826848-001] P  $0
                 : INVESCO INTERNATIONAL BOND FUND  [930826848-001] P  $0
                 : INVESCO INTERNATIONAL GROWTH FUND  [930826848-001] P  $0
                 : INVESCO OPPENHEIMER INTERNATIONAL G  [930826848-001] P  $0
                 : INVESCO SMALL CAP GROWTH FUND  [930826848-001] P  $3,899
                 : ISHARES GOLD TRUST ETF  [930826848-001] P  $502,060
                 : JH MULTI-INDEX LS AGRESSIVE  [930826848-001] P  $26,811
                 : JH MULTI-INDEX LS BALANCED  [930826848-001] P  $165,610
                 : JH MULTI-INDEX LS CONSERVATIVE  [930826848-001] P  $8,177
                 : JH MULTI-INDEX LS GROWTH  [930826848-001] P  $184,195
                 : JH MULTI-INDEX MODERATE  [930826848-001] P  $34,631
                 : JH MULTIMANAGER 2025 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER 2065 LIFETIME  [930826848-001] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [930826848-001] P  $541,191
                 : JH MULTIMANAGER BALANCED LS  [930826848-001] P  $9,955,055
                 : JH MULTIMANAGER CONSERV LS  [930826848-001] P  $1,082,583
                 : JH MULTIMANAGER GROWTH LS  [930826848-001] P  $3,744,228
                 : JOHN HANCOCK BOND FUND  [930826848-001] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [930826848-001] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE INTE  [930826848-001] P  $0
                 : JOHN HANCOCK INTL GROWTH  [930826848-001] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [930826848-001] P  $284,385
                 : JOHN HANCOCK MODERATE LS  [930826848-001] P  $405,690
                 : JOHN HANCOCK STABLE VALUE  [930826848-001] P  $1,996,843
                 : JOHN HANCOCK U.S. QUALITY GROWTH FU  [930826848-001] P  $0
                 : JP MORGAN MID CAP VALUE FUND  [930826848-001] P  $117,160
                 : JP MORGAN U.S. EQUITY FUND  [930826848-001] P  $64,514
                 : MFS UTILITIES FUND  [930826848-001] P  $29,220
                 : MID CAP INDEX FUND  [930826848-001] P  $7,147
                 : MID VALUE FUND  [930826848-001] P  $0
                 : NEW PERSPECTIVE FUND  [930826848-001] P  $50,399
                 : NEW WORLD FUND  [930826848-001] P  $377,341
                 : PGIM JENNISON MID CAP GROWTH FUND  [930826848-001] P  $0
                 : PIMCO ALL ASSET  [930826848-001] P  $402,768
                 : PIMCO INCOME FUND  [930826848-001] P  $681,647
                 : PIMCO INTERNATIONAL BOND FUND (USD-  [930826848-001] P  $10,852
                 : PIMCO REAL RETURN  [930826848-001] P  $16,202
                 : REAL EST. SECURITIES FUND  [930826848-001] P  $0
                 : ROYCE OPPORTUNITY  [930826848-001] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [930826848-001] P  $0
                 : SMALL CAP INDEX FUND  [930826848-001] P  $0
