OSCAR RENDA CONTRACTING, INC.  751472142 -- BusinessCode: 237100 -- TX : ROANOKE
  [401(k)] OSCAR RENDA CONTRACTING, INC. 401(K) PROFIT SHARING PLAN [751472142-001]
    2017  [codes: 2G2J2K2T3D3H2E2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/5/20181005104713P040233139383001.pdf
        Participants: 740  Average: $22,439
        Assets: $16,605,536
        Contributions - employee: $   1,925 per participant
                      - employer: $     822 per participant
        Loans                   : $     507 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,706  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - VISIONPOINT ADVISORY GROUP : $33,666  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $39,372 (or $53 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCAP EQ IS - STATE STREE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC Y - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MID CAP GRTH I - PRINCIPAL SHA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP QM US SM-CP GR - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2005 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2010 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2015 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2020 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2025 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2030 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2035 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2040 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2045 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2050 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2055 INV - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2060 INV - T. ROWE PRIC   $0 | 0.15%)
