OSISOFT, LLC  942690532 -- BusinessCode: 541519 -- CA : SAN LEANDRO
  [401(k)] OSISOFT, LLC SECTION 401(K) PLAN [942690532-001]
    2022  [codes: 2E2F2G2J2K2S2T3H3D2R3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013123207NAL0044964672001.pdf
        Participants: 1,247  Average: $162,099
        Assets: $202,137,546
        Contributions - employee: $  10,992 per participant
                      - employer: $   3,575 per participant
        Loans                   : $     706 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $30,024  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-47,500  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC IN RETIRE TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2025 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2030 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2035 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2040 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2045 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2050 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2055 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2060 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC RD 2065 TR X   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND Y - BNY MELLON INVEST   $0 | 0.23%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS REAL ASSETS FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS CLEAN ENERGY INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK FINC'L INDUSTRIES CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT DUR FLEX BD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GLOBAL ALLOCATION FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTH SQUARE STRATEGIC INCOME I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD U SDOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL TOTAL RETURN CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADVISOR CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS VONTOBEL EMERG MKTS OPPS I   $0 | 0.10%)
