OLYMPIA COMPANIES, LLC  275285347 -- BusinessCode: 237210 -- NV : LAS VEGAS
  [401(k)] OLYMPIA / FANDANGO / LEGENDS 401K PLAN [275285347-002]
    2023  [codes: 2F2G2J2K2T3H2E3D2U]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104929NAL0014792563001.pdf
        Participants: 664  Average: $14,293
        Assets: $9,490,843
        Contributions - employee: $   1,472 per participant
                      - employer: $     270 per participant
        Loans                   : $     222 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,484  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CETERA ADVISOR NETWORKS LLC : $0  ADVISOR (Finders' fees/placement fees)
           - GOLDMAN SACHS PERSONAL FINANCIAL : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $5,484 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5E - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INST - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD DIV & GRTH R5 - HARTFORD ADMI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM HIGH YIELD I - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ I - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MID CAP VALUE I - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SM CAP VAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - GOLDMAN SACHS PERSONAL FINANCIAL : INVS DEVELOP MKT Y - INVESCO DISTR   $0 | $5M+=0.25%)
           - CETERA ADVISOR NETWORKS LLC : INVS DEVELOP MKT Y - INVESCO DISTR   $0 | $5M+=0.25%)
