OSB COMMUNITY BANK  361588740 -- BusinessCode: 522120 -- IL : OTTAWA
  [401(k)] OSB COMMUNITY BANK EMPLOYEE SAVINGS & PROFIT SHARING PLAN [361588740-003]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/1/20240401123532NAL0005496243001.pdf
        Participants: 73
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : AF 2010  [010233346-000] P  $0
                 : AF 2020  [010233346-000] P  $367,266
                 : AF 2025  [010233346-000] P  $92,135
                 : AF 2030  [010233346-000] P  $1,309,911
                 : AF 2035  [010233346-000] P  $958,042
                 : AF 2040  [010233346-000] P  $167,748
                 : AF 2045  [010233346-000] P  $206,489
                 : AF 2050  [010233346-000] P  $31,816
                 : AF 2055  [010233346-000] P  $50,817
                 : AF 2060  [010233346-000] P  $156,981
                 : AF 2065  [010233346-000] P  $31,261
                 : AF AM BAL  [010233346-000] P  $391,474
                 : AF NEW PER  [010233346-000] P  $30,022
                 : AF US GOV  [010233346-000] P  $28,944
                 : EUROPAC  [010233346-000] P  $10,361
                 : FID TOTAL  [010233346-000] P  $16,104
                 : FTFFALLOC  [010233346-000] P  $3,926
                 : GLOBAL  [010233346-000] P  $15,379
                 : GROWTH  [010233346-000] P  $233,671
                 : IDX 500  [010233346-000] P  $533,164
                 : IDX MID  [010233346-000] P  $62,971
                 : INTL VAL  [010233346-000] P  $23,057
                 : INV CO AM  [010233346-000] P  $39,956
                 : JH SGF  [010233346-000] P  $9,195
                 : LS-BALANCE  [010233346-000] P  $236,421
                 : LS-CONSERV  [010233346-000] P  $50,931
                 : LS-GROWTH  [010233346-000] P  $151,268
                 : LS-MODERAT  [010233346-000] P  $396,505
                 : LS-MOGIFL  [010233346-000] P  $818,247
                 : REAL RTRN  [010233346-000] P  $7,000
                 : SM-MD GRTH  [010233346-000] P  $41,963
                 : SMCP GR IN  [010233346-000] P  $93,711
                 : SMCP VA IN  [010233346-000] P  $11,401
                 : STBL VALUE  [010233346-000] P  $370,592
                 : TROWE ERA  [010233346-000] P  $261
                 : US SML CAP  [010233346-000] P  $44,785
                 : VS BLUCP  [010233346-000] P  $43,820
                 : VS EQINC  [010233346-000] P  $350
                 : VS GL BD  [010233346-000] P  $215
                 : VS HIYLD  [010233346-000] P  $120,050
                 : VS MIDVAL  [010233346-000] P  $9,096
                 : VS RESTS  [010233346-000] P  $10,473
                 : VS UTILIT  [010233346-000] P  $192,694
           = SUBTOTAL       $      7,370,473
           = OTHER          $     -7,370,473
