OFFICE & PROFESSIONAL EMPLOYEES INTERNATIONAL UNION LOCAL #30  840374986 -- BusinessCode: 541990 -- CA : SAN DIEGO
  [401(k)] OFFICE & PROFESSIONAL EMPLOYEES INTERNATIONAL UNION LOCAL #30 RETIREMENT SAVINGS PLAN [840374986-001]
    2020  [codes: 2E2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/27/20210827130212NAL0013270912001.pdf
        Participants: 90
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $90,524
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $11,169
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $10,912
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $262
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $152
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $34,509
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $3,559
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $91,864
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $440,153
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $189,194
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $70,468
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $133,603
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $136,409
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $9,814
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $29,279
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $65,514
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $33,985
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $191,195
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $18,921
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $85,193
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $200,010
                 : MONEY MARKET FUND  [010233346-000] P  $172,481
                 : PIMCO REAL RETURN  [010233346-000] P  $511
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $511
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,081
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $10,553
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $256
                 : VANGUARD ENERGY FUND  [010233346-000] P  $926
           = SUBTOTAL       $      2,034,008
           = OTHER          $     -2,034,008
